"BMI_9","BMI_10","BMI_11","BMI_12","BMI_13","BMI_14","BMI_15","BMI_16","BMI_17","BMI_18","BMI_19","BMI_20","BMI_21","BMI_22","BMI_23","BMI_24","BMI_25","BMI_26","BMI_27","BMI_28","BMI_29","BMI_30","BMI_31","BMI_32","BMI_33","BMI_34","BMI_35","BMI_36","BMI_37","BMI_38","BMI_39","BMI_40","BMI_41","BMI_42","BMI_43","BMI_44","BMI_45","BMI_46","BMI_47","BMI_48","BMI_49","BMI_50","BMI_51","BMI_52","BMI_53","BMI_54","BMI_55","BMI_56","BMI_57","BMI_58","BMI_59","BMI_60","BMI_61","BMI_62","BMI_63","BMI_64","BMI_65","BMI_66","BMI_67","BMI_68","BMI_69","BMI_70","BMI_71","BMI_72","BMI_73"
"Age_2",6.35612351622947e-05,0.000960405898373721,0.00581328390599271,0.021171072813154,0.0697291126178353,0.172690876935747,0.258035471835344,0.223220779055756,0.1238590256131,0.0600970181428895,0.0312265040877922,0.0134883265873071,0.0073443592713638,0.00472599045734008,0.00306409165873073,0.00191379433944563,0.00095718224872422,0.000459681095348979,0.000473458368193735,0.000481466498147137,0.000209546578253992,1.49907559974146e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_3",5.28137839062476e-05,0.000825447408446114,0.0050355027137867,0.0202952204400129,0.0741408077620892,0.178826987402981,0.251983337061658,0.215668257369613,0.12374794274873,0.0590879116850635,0.0294420148750343,0.01335631967967,0.00752599302083394,0.00445842235936882,0.00465289908349852,0.00463736742846276,0.0025777301023083,0.00123896376236502,0.000737933969945597,0.000403813276479552,0.000163010738996785,9.97555371286733e-06,1.66468983648778e-07,1.28332033267192e-05,0.00027623385380025,0.000663930250220198,0.000178163996706198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_4",3.68356272317558e-05,0.000656203689409287,0.00427803364011048,0.0182465381835237,0.071313249457011,0.177854333336364,0.252436587326419,0.21288581546739,0.121924906158126,0.0586367526495142,0.0300956053858353,0.015681099119476,0.0102057969063832,0.00590988052218781,0.00449732369545362,0.00425060595277737,0.00352313769538674,0.00234752266751195,0.00130386838466036,0.00115612336355341,0.00062304434200125,0.000135443063374091,0.000458826515747827,0.000471577410414737,0.000314335561758032,0.000586908404658943,0.000169645473720781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_5",2.36474490722097e-05,0.000492969627569965,0.0035146498572819,0.0159711266717022,0.0670729488745341,0.174836787725611,0.251132824753337,0.204792086623875,0.116298892696701,0.0635229914516548,0.0378245947568668,0.0209660225596937,0.0129592044809252,0.00701308520782783,0.00494165152237746,0.00493865849582618,0.00428647406938282,0.00298604111657072,0.00169803928752515,0.00140790042255552,0.000752445895153868,0.000507852397097701,0.000665334599354809,0.000441387463279554,0.000273946878756193,0.00053148756996107,0.000146947545506649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_6",1.88705213999402e-05,0.000365918273608997,0.0029875297970406,0.0178818781950277,0.0721340620287435,0.169544704693769,0.237817640483746,0.195708658262717,0.113828419142677,0.0615801598083823,0.0378752514952272,0.0256202600487933,0.0194600814332301,0.0115406797709118,0.00859998772244574,0.00683138220333527,0.00516173292488327,0.00367995021947989,0.0024334074765969,0.00177162576662201,0.0013001254663347,0.0010030792205616,0.000730666922235558,0.000488997032277836,0.000551038930484813,0.000738369031551436,0.000310776222007068,3.47469059098455e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_7",2.91630651871574e-05,0.000458029652840395,0.00361598955019959,0.0184256893464534,0.066534698570645,0.148701609448605,0.207007930736228,0.182777852800092,0.121585763578126,0.073422805799942,0.0449753035434736,0.0316550885365035,0.024871895800143,0.0185617341885886,0.0154469872645623,0.0121196805326841,0.00869937089975348,0.00576824396726458,0.00368752677747402,0.00252130314778396,0.00189659327801844,0.00175832807086892,0.00162310867446108,0.00136254475596136,0.001000391831408,0.00084725380873489,0.000489856222097554,0.000137434807679935,1.78213442199988e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_8",0.000178151486328345,0.00119416358203007,0.00578632557568942,0.0216329245161575,0.0627594357706525,0.126233484110679,0.168940691872762,0.158324610376638,0.119667823348877,0.0835823643295599,0.0598946523717313,0.0458494994096846,0.0360593377434943,0.0276549210265488,0.0201864683529163,0.0145633405066932,0.0106040955529567,0.00828713581946412,0.00787436340708591,0.0066972151760931,0.00409309886896549,0.00259735999412652,0.00200876379933929,0.00168783544676647,0.00132669809992011,0.00105371873360942,0.000739368009121356,0.000371431510053055,0.000123759702553613,2.69614995028678e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_9",0.000712594961292019,0.00265410697765227,0.00884612392741356,0.0254048327678646,0.0583950760470774,0.101939417571137,0.133622704049405,0.135573201179464,0.114804353428134,0.090167116796531,0.0715564302269835,0.0581164628805249,0.0463029734714892,0.0352874781441711,0.0260876227839291,0.019246165030752,0.0146432853598276,0.012042941316033,0.0105753775972109,0.00886529765272608,0.00659858580135439,0.00456920832282129,0.00325319477980122,0.00245389837472147,0.00185779921121869,0.00137028965770665,0.00101437354162053,0.000858356903858402,0.000906105289820036,0.000907116025196045,0.000671465297565085,0.000372507605220425,0.000184546800210664,8.46777586384026e-05,3.77857656976733e-05,1.30426791768371e-05,3.48401575396673e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_10",0.00126776223192703,0.0041555781037049,0.0114316626195592,0.0260842817638993,0.049059173535401,0.0760715482446096,0.098160616569978,0.107772131593001,0.104510607674582,0.0938900861881484,0.0814400525918146,0.0693883870165876,0.0577766396410022,0.0465984638785389,0.0364386487860297,0.0280213624385696,0.0217539527597291,0.0175056089789302,0.0146067810416637,0.0122493848402625,0.0100178642488219,0.00794384505102169,0.00614299446940121,0.00462920641909923,0.00339563315263141,0.00245417388720389,0.00180174365831174,0.00140732764118719,0.00118733199134094,0.00100921280454218,0.000781219780864139,0.000519307384654676,0.00029363993561053,0.000143529434974902,6.15622271187968e-05,2.1447087297039e-05,7.23032797918653e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_11",0.00188330210641991,0.00512871082746654,0.0119670272441041,0.0239301567185758,0.0410755106819536,0.060853498690613,0.0786744589728129,0.0903115454182911,0.0941875014458312,0.0914711793582579,0.0844742256337904,0.0750819675201138,0.0645684800388555,0.0539395456943802,0.0440625838032259,0.0355185990261791,0.0285149298902007,0.0229521672739756,0.0185517545874261,0.0150093205053756,0.0120945058855129,0.00968868991687397,0.00774154110213309,0.00620256641411904,0.00499608219933603,0.00403199459663681,0.00324006026176878,0.0025846355964222,0.00204010522538243,0.00157055899165096,0.0011457667338369,0.000766487774805509,0.00045890183753209,0.000242825370984548,0.000112927457806352,4.61892365319009e-05,1.5266522320683e-05,6.05615575778021e-06,5.41385052788598e-06,1.16585840346856e-05,2.6639184974449e-05,5.23653152404661e-05,8.66551683596686e-05,0.000120543387262451,0.000140964893903557,0.000138564616489091,0.000114419619684531,7.94423896597006e-05,4.63530131112518e-05,2.27356108181888e-05,9.36774045070084e-06,3.24990822269151e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_12",0.000825324290800384,0.00202981053402605,0.00450334467697583,0.00905603992350332,0.016567265883066,0.0275871304452854,0.0418427481787579,0.0579297810979945,0.0735282958754429,0.0861316646039114,0.0937968601685318,0.095474678563036,0.091039189028771,0.081273118525307,0.0679526623318897,0.0535281505155529,0.04034726539433,0.0298668931048074,0.0224433992224462,0.0176481150504813,0.0147434546269515,0.0129391358666679,0.0115445678460579,0.0101014292401645,0.00846831718307634,0.00675561911286215,0.00517021583376896,0.00388960386816045,0.00299842596242535,0.00245795047422153,0.002116530033022,0.00179417448914656,0.00139565850493788,0.000951048746665614,0.000554144767675896,0.000272910394470238,0.000113160010184925,3.99338936859389e-05,2.97326922899228e-06,5.44983580218632e-06,1.12555146500595e-05,2.06168307338388e-05,3.24314214353018e-05,4.36523690144488e-05,5.02337014145597e-05,4.94621909288088e-05,4.16447269527374e-05,2.99915646411292e-05,1.84703828322534e-05,9.73184783477814e-06,4.37866169545469e-06,1.68941377299918e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_13",0.000394966153602579,0.00108158748398562,0.00263925142699318,0.00581984525927191,0.0116938834160126,0.0213869543500079,0.035409197865093,0.0528746328903344,0.071330572445234,0.0875244570845714,0.0985376218711501,0.102429806262167,0.0984400999641886,0.087274028926744,0.0714461774092095,0.0546505325617954,0.0401690546254984,0.0294909563078745,0.022338304325953,0.0177673837010222,0.0150136241864637,0.0134422271118155,0.0122762282245924,0.0108194810468907,0.00888945419346443,0.00679450149928345,0.00493459938426691,0.00353329587750878,0.00264699174868153,0.00219807003436871,0.00196873586737026,0.00170271399717756,0.0012878847873385,0.000809259263428055,0.00041458413907042,0.000173159690895285,5.9880524288423e-05,7.59946086023438e-06,4.61380327324412e-06,6.12336146325888e-06,1.16238744052712e-05,2.09620183109946e-05,3.28442825014837e-05,4.41369367777637e-05,5.07626886210108e-05,4.99863554412089e-05,4.21156505214143e-05,3.03716056410786e-05,1.87468726288365e-05,9.89987856087675e-06,4.47760749273552e-06,1.72969588680703e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_14",0.000355112223539849,0.000977438486108902,0.00241088487121846,0.00536793615880595,0.0108147619108866,0.0196923980765245,0.0323178381109296,0.0478947947009753,0.0645136067434445,0.0797104348394629,0.0911105371391681,0.0967877590657676,0.0956324970888907,0.0878235885514827,0.075038104806077,0.0600404390100199,0.0456060120050363,0.0335812639274691,0.024609450126142,0.0185172489759648,0.0148059424020551,0.0127995690725341,0.0116829506408189,0.0107292708879187,0.00957143865871206,0.0082359244340473,0.00689939471824935,0.0056719214853791,0.00457293047806401,0.00360382628393377,0.0027661978122645,0.00203980854829098,0.00140873655166903,0.000904727455875093,0.000601301493887565,0.000567713120093786,0.000822521490381193,0.00127943707294657,0.00172988419001376,0.001923153559175,0.00173888451548376,0.00127956398675219,0.000774199419936465,0.000397315552203626,0.000186765077504446,9.24402502532812e-05,4.30842946167557e-05,3.11763038850298e-05,1.95593343881023e-05,1.06011684655362e-05,4.96002863396684e-06,1.99703496184385e-06,6.95858690216792e-07,0,0,0,0,0,0,0,0,0,0,0,0
"Age_15",0.000306219722901842,0.000846065557158685,0.00209935143438356,0.00471469810769491,0.00960526530762862,0.0177023958834958,0.0294198154452535,0.0441494322169119,0.0601733669685159,0.0751960719306413,0.0869489694238518,0.093594584627324,0.0939498900560346,0.0879365660822207,0.0768699044316706,0.0630922497807726,0.0491504972588794,0.0369500139448252,0.0274731068136852,0.0209172835124861,0.0169677886573005,0.0149123072407826,0.0137763030252158,0.0126755940139011,0.0111778520911189,0.00936139134547839,0.00753730607329341,0.00594189116163817,0.00464013806345203,0.00359986009440069,0.00276227881198817,0.00206832782021075,0.00148261863503366,0.00102011574889261,0.00073618592459917,0.000685325246183402,0.000877312240806245,0.00123607210888221,0.00158459122512362,0.00171895165343023,0.0015427918022477,0.00114174585903016,0.00070243155675344,0.000370622676611018,0.000180657923627372,9.2245338605214e-05,4.35434245624091e-05,3.10773518921674e-05,1.92836556593445e-05,1.03274960880584e-05,4.77187998941252e-06,1.89453000589772e-06,6.4681686024929e-07,0,0,0,0,0,0,0,0,0,0,0,0
"Age_16",0.00010964206910056,0.000343281424905525,0.00100458289425485,0.00267034306946065,0.00630434078414964,0.0130715754386964,0.0237921329509749,0.0382639397689927,0.0550077097782098,0.0717145647573097,0.0859219861779007,0.0953880891820424,0.0983564236534136,0.0941051024845921,0.0835464423442615,0.0690781038104364,0.0535995426625985,0.0394761715911608,0.0281247695527549,0.0201083360523309,0.0153247873242561,0.013117066419644,0.012412838884072,0.012042817850625,0.0112066128638224,0.00974190206396072,0.00795959569087116,0.00624462900119833,0.00481049345866341,0.00371024845923143,0.00292659413001971,0.00240860292856621,0.0020809701844825,0.00185501403493015,0.00165982193575801,0.00149584096177933,0.00144630695134388,0.00157065544537105,0.00177394371352359,0.00183980887808165,0.0016243309894023,0.00119012218412851,0.000729399093268553,0.00038976971999054,0.000198385452150442,0.000107775828786671,5.82051217595108e-05,3.92907802267035e-05,2.39569594094332e-05,1.30710346045049e-05,6.33472035289554e-06,2.70710964220283e-06,1.0193785309522e-06,0,0,0,0,0,0,0,0,0,0,0,0
"Age_17",5.17707386593746e-05,0.000217612652447198,0.000647548500083589,0.00179838998876094,0.00449624662612626,0.00993010056561734,0.0192408819476374,0.0327672274517032,0.0495577064192315,0.0674914190985833,0.0838085156115292,0.0954927022643608,0.100012393498215,0.0965131543060887,0.0864299104229615,0.0724825637671763,0.0572533067762673,0.0427399279411403,0.030529619908056,0.0217305999644403,0.016580473255001,0.0143095248298379,0.0134805749816747,0.0127452401990579,0.0114574901169127,0.00972153808981951,0.00793587725911783,0.00635772168572978,0.00503805497322053,0.00397724832833903,0.00318984347707997,0.00265977007886419,0.00232196975666356,0.00208189713539758,0.00184993722957516,0.00162133258428179,0.00151461271160231,0.00163532785995254,0.00188189946798105,0.00197574567835064,0.00172928872958952,0.00122867124491144,0.000717638306993491,0.000364460678206386,0.000181187240363778,0.00010082354966707,5.948126719802e-05,4.05298905646263e-05,2.50840863200877e-05,1.3953922645701e-05,6.93899482123586e-06,3.06585355824171e-06,1.19808761495364e-06,0,0,0,0,0,0,0,0,0,0,0,0
"Age_18",3.43622365895406e-05,8.71170840568706e-05,0.000324199901250781,0.000944706806922924,0.00260975862860133,0.0065034846795632,0.0141980874789805,0.0268443013392247,0.044209572864634,0.0641600132450073,0.082980822007885,0.096291392537281,0.100825724947951,0.0963833637036324,0.0857181977422491,0.0722473449087234,0.0581950446846322,0.0448094474553083,0.0332906357369859,0.0248432840792034,0.01996428038812,0.0178934877845076,0.0169714321298805,0.0157280722259242,0.0136664626982621,0.0111374826817512,0.0086834802829921,0.00656965434026864,0.00478821654635773,0.00332329153570314,0.00227932672600674,0.0017663984582101,0.0017508456617163,0.00202107855698021,0.00228552680738208,0.00235738704519864,0.00228600259459138,0.00225007720677809,0.00228706234407585,0.00220653227808736,0.00183408560285751,0.00124712743371538,0.000687449359987872,0.000315434232165846,0.000129220731538868,3.56004361381798e-05,1.92855172171109e-05,9.31821257428732e-06,3.99823431909661e-06,1.51987800903357e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_19",9.11718525997887e-05,0.000277692583163827,0.000772513541332505,0.00193762593443027,0.0043612841133761,0.00880831849574234,0.0160513281871853,0.026570995999903,0.0401712889642175,0.0556141473163976,0.0705465780856121,0.0820959450671984,0.0880039777286069,0.0876022912438092,0.0818493811515829,0.072548536805119,0.0615507418187956,0.0504803602676916,0.0406966246228611,0.0331004231649182,0.0278650716642698,0.0244027053635199,0.0217208909303615,0.0189703103135747,0.0158308214351492,0.0125058840366853,0.00941454278271748,0.00687122380810734,0.00496903032474044,0.00365964072049768,0.00287412610681008,0.00254890976314791,0.00256933914696025,0.00274421810634119,0.0028712032943401,0.00284500447976977,0.00269453475505412,0.0025066830687372,0.00231421324258926,0.00206700167593564,0.00170903723228063,0.00126033643112492,0.000812151061985461,0.000455430689738102,0.000224564395614562,9.9808532672263e-05,4.14939762475828e-05,1.16779068603593e-05,5.57878680872615e-06,2.40604134777089e-06,9.32981467118516e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_20",0.000106360934712074,0.000307122859066085,0.000822224306965317,0.00200403464072652,0.00441182967983172,0.00874467438863743,0.0156564220389726,0.0254860724293308,0.0379919943032414,0.052140790980134,0.0660526974918774,0.0773533688934528,0.0839452508961261,0.0848342243189611,0.0804385253976128,0.0722342083152375,0.0620952148233193,0.0518292661712054,0.0428460316774967,0.0358753087704817,0.0308386191965038,0.0270619966628161,0.0237272726549191,0.0203042564894538,0.0167305742877772,0.0132895082518653,0.0103222121429354,0.00798924649571586,0.00622973829538939,0.00489616142931446,0.00391474584227212,0.0032954394122933,0.00302301057786452,0.00297593849437745,0.00297069379955895,0.00288282724053617,0.00270758960263518,0.00250465769107792,0.0022973466893881,0.00204074218751073,0.00168633267037728,0.00125281168703726,0.000823177313379416,0.000480729286948843,0.00025740726749467,0.000134699470807235,7.46932571557644e-05,3.99724027531571e-05,2.83956064789997e-05,1.89903745213745e-05,1.18186007147929e-05,6.77718747218345e-06,3.55763477532005e-06,1.69939461592663e-06,7.37083874619082e-07,0,0,0,0,0,0,0,0,0,0
"Age_21",0.00011029944422328,0.000321419051664135,0.000855125202704983,0.00206090833869245,0.00449046474751871,0.00884665660774592,0.0157971670728743,0.025658050701459,0.038090310660158,0.0518966209362302,0.065159140278247,0.0757225578477492,0.0818436670815963,0.0828328416959065,0.0791098666084042,0.0719195446108835,0.0628941633739119,0.0536250034397266,0.0453690644216203,0.0387967457030817,0.0338634000047719,0.029956361992708,0.0262750970933531,0.0222866184633078,0.0179641203704376,0.0137012934955675,0.0100008468742318,0.00717678786547604,0.00524947466606226,0.00404809423944756,0.00336511980117578,0.00303981635035718,0.0029414190677936,0.00292173760374049,0.00282372767736938,0.00254523266088177,0.00208680728245494,0.00154218548397878,0.00103081289035572,0.00063453936921155,0.000374272195920248,0.000224766784194778,0.000146357456854251,0.000105382083802666,7.83284239118571e-05,6.33712202211926e-05,4.97629512371345e-05,3.75014916885957e-05,2.67639363300308e-05,1.78554995699137e-05,1.10076981671069e-05,6.21165455704858e-06,3.19482536259697e-06,1.48690408307724e-06,6.25797018654357e-07,0,0,0,0,0,0,0,0,0,0
"Age_22",0.000322589104796247,0.00076019684549287,0.00165455036222537,0.00333226810849014,0.00621338916070248,0.01075119693203,0.0173042562871827,0.0259538709817586,0.0363481605205539,0.0476431171174423,0.0585859141632427,0.067764813974975,0.0739602428164597,0.0764366728242792,0.0751102357629974,0.0705573225802065,0.0638199975911544,0.05610413984525,0.0484783931348995,0.0416446692201608,0.0358509509270211,0.0309754234357394,0.0267162245192424,0.0227961248002737,0.0190927945565325,0.0156478603042955,0.0125886093621029,0.0100264788581822,0.00799741547209795,0.00646055860202592,0.00532876625196111,0.00450135977631336,0.0038805082886802,0.00337704138494278,0.00291667460362335,0.00245206541958768,0.00197238929334155,0.00149969341859306,0.00107223179620739,0.000722928989421065,0.000465665021172343,0.000293924715721438,0.000188334366056241,0.000126679461273912,9.05357555861456e-05,6.07965015868175e-05,4.89258531401858e-05,3.73052162638314e-05,2.66616756925443e-05,1.76494790597083e-05,1.07088649586726e-05,5.91152730189105e-06,2.94790592484168e-06,1.32249144935188e-06,5.33770327216892e-07,0,0,0,0,0,0,0,0,0,0
"Age_23",0.000704361893141913,0.00141023063985146,0.00265725404714357,0.00471915511800885,0.00790336531411083,0.0124864831708453,0.0186233125051897,0.0262511483152192,0.0350103977500437,0.0442484006044021,0.0531017510893759,0.0606467765018205,0.0660865261056938,0.0689190805608641,0.0690211914850761,0.0666702241422351,0.0624490510837867,0.0570857085146334,0.0512673774581693,0.0455039743283641,0.0400667076234374,0.0350270817339606,0.0303528573108626,0.0259968575381286,0.0219553775790383,0.0182694296059918,0.0149988493514843,0.0121807234982149,0.0098194551720376,0.00788508153288173,0.006326156190432,0.00507715892388015,0.00407530779253663,0.00326331896250462,0.00259458437027362,0.00203433631797537,0.00156141298543603,0.00116500163022567,0.000840387863977756,0.000583872855113692,0.000390580604512924,0.00025304489662009,0.000161340602041613,0.000104353344023679,7.12182204389662e-05,5.23461878826764e-05,4.05540487716505e-05,2.85422699777168e-05,2.22624532754255e-05,1.56958891274971e-05,9.94908672258211e-06,5.65844474133577e-06,2.88016883633092e-06,1.31000257858253e-06,5.34314080084562e-07,0,0,0,0,0,0,0,0,0,0
"Age_24",0.00114768814063655,0.00208560875769557,0.00360603423082283,0.00592913112704708,0.00927467209332705,0.0138087354165464,0.0195750075533055,0.0264336086766416,0.0340396736636454,0.0418510309283755,0.0492073586357577,0.055442179994537,0.0600005588003177,0.0625548785379068,0.0630534017407399,0.0616929099675357,0.0588619237250475,0.055027998791195,0.0506300467677316,0.0460019952619428,0.0413518175920253,0.0367814187359369,0.0323377401775837,0.0280603582664538,0.0240071995978578,0.0202538134192435,0.0168770968043244,0.013930112924378,0.0114296842029795,0.0093565216460482,0.00766605949696159,0.00629994466727892,0.00520055354583807,0.00431919607176256,0.00361593493406621,0.00305869742682213,0.00261966617730873,0.00227228548926136,0.00198918293818106,0.00174427043444468,0.00151591136536749,0.00129060690619974,0.00106498059860732,0.000844459384101509,0.000639543366973524,0.000460828078503442,0.000315210646801256,0.000204454178717583,0.000125737309018176,7.32328995990793e-05,4.03166080848817e-05,2.0950379435509e-05,4.27940963208923e-06,2.12068563174019e-06,9.67054577158186e-07,4.03769237767794e-07,0,0,0,0,0,0,0,0,0
"Age_25",0.000875094217312158,0.00165711615642218,0.00297284231996518,0.00505446222728628,0.00814747224623385,0.0124587482802442,0.0180830733510828,0.0249301382862315,0.0326850157701267,0.0408029467136299,0.0485830967255836,0.055288598624968,0.0602819036084409,0.0631578709918719,0.063823633035301,0.062474047126265,0.0595344219043814,0.0555369873388165,0.0509839153533127,0.0462584052872195,0.0415905778649034,0.0370759230142804,0.0327375136265621,0.0285855224953679,0.0246518600566766,0.020997094150499,0.0176900368209116,0.0147800426201407,0.012277181780445,0.0101559443800628,0.00836918999681197,0.00686017779094018,0.00558449566943317,0.00451456391073975,0.00363685646054222,0.00294180752008413,0.00241666565049576,0.0020380484190009,0.00176834637340359,0.0015642876135334,0.00138570328169969,0.00120464687560388,0.00101072837775652,0.000808867792905424,0.00061315023913662,0.00043879425199141,0.000296073617633415,0.000188467264662961,0.000113333663940063,6.43895009725328e-05,3.45484727017915e-05,7.85939463272833e-06,4.17308877420598e-06,2.04318493871714e-06,9.18110710569672e-07,3.77102409373338e-07,0,0,0,0,0,0,0,0,0
