"BMI_9","BMI_10","BMI_11","BMI_12","BMI_13","BMI_14","BMI_15","BMI_16","BMI_17","BMI_18","BMI_19","BMI_20","BMI_21","BMI_22","BMI_23","BMI_24","BMI_25","BMI_26","BMI_27","BMI_28","BMI_29","BMI_30","BMI_31","BMI_32","BMI_33","BMI_34","BMI_35","BMI_36","BMI_37","BMI_38","BMI_39","BMI_40","BMI_41","BMI_42","BMI_43","BMI_44","BMI_45","BMI_46","BMI_47","BMI_48","BMI_49","BMI_50","BMI_51","BMI_52","BMI_53","BMI_54","BMI_55","BMI_56","BMI_57","BMI_58","BMI_59","BMI_60","BMI_61","BMI_62","BMI_63","BMI_64","BMI_65","BMI_66","BMI_67","BMI_68","BMI_69","BMI_70","BMI_71","BMI_72","BMI_73"
"Age_44",0.000909030380975216,0.00145007786166573,0.0022418032225603,0.00336251157584162,0.00489665086483057,0.00692396970772482,0.00952222840763697,0.0127333789718973,0.0165819949230224,0.0210375753033125,0.026027323450593,0.0314185300102971,0.0370180725809753,0.0425728869830591,0.0477817724741529,0.0523016237164664,0.0558091864897683,0.0580167658316756,0.0587374938194584,0.0579205698645017,0.0556560390902326,0.0521802742503732,0.047807624641376,0.042907145675899,0.0378236682806589,0.0328477784933957,0.0281896646070598,0.0239746526949787,0.0202533669621386,0.0170244438640295,0.0142471509071749,0.0118703922662843,0.0098361789520261,0.00809579285773524,0.00661033328433805,0.00535237153850811,0.00430379824071579,0.00345225819686622,0.00278822450594725,0.00229964060983539,0.0019709818859956,0.00178053499137414,0.00170203618452649,0.00170341479211777,0.00175146438617993,0.00181333927602167,0.00185973764010311,0.00186774697888731,0.00182314439623241,0.00172072344915179,0.00156571665243566,0.00136981832995234,0.00115059968386577,0.00092647308511922,0.000714279401181134,0.000526603872198834,0.000370941877090136,0.000249186296891589,0.00015968845454929,9.73487083954875e-05,5.6499626618325e-05,3.11623239008303e-05,2.48196287543497e-06,1.24685226631309e-06,5.82532080675086e-07
"Age_45",0.000661735047976757,0.00109651488640504,0.00175476908754064,0.00271482985862373,0.00406481781464758,0.00589468540034458,0.00829332582254995,0.011329920064404,0.0150554039430834,0.0194758527562424,0.0245580418195835,0.0301925018246221,0.0361985284466648,0.0422978571375783,0.0481269987714761,0.0532680497412006,0.057277209395138,0.0597983983035643,0.0605711905364923,0.0595654195080458,0.0569031767339632,0.0529232936093316,0.048036253496477,0.042703674277124,0.0373256010355659,0.032207205266243,0.0275424529557244,0.023410880545568,0.0198207697634634,0.0167245702047165,0.0140591282357883,0.0117566322326025,0.00976065935127143,0.00802917196521991,0.00653417454669405,0.00526163765811267,0.00420227630381094,0.00335220052408216,0.00270299803854867,0.00224545133969366,0.0019610107181118,0.00183084048075896,0.00182710416427155,0.00192214635563508,0.00207964991923223,0.00226175429535956,0.00242716686032942,0.00253612264835574,0.00255922970918703,0.0024777411297454,0.00229439082128839,0.00202504460929198,0.00170152261551981,0.00135880871584508,0.00103047148264684,0.000741805992947252,0.000506402275325527,0.000327963300864376,0.00020127944765854,0.000116571045720296,6.43594858080282e-05,3.36665831157358e-05,1.66890927961215e-05,0,0
"Age_46",0.000620874223929379,0.00106211905569632,0.00174558239223289,0.00275933632560461,0.00419938187366642,0.00616272927884933,0.00873307467893958,0.0119647723838797,0.0158740726806206,0.0204215608182222,0.025503465385634,0.0309511825881242,0.0365315640793219,0.0419553889545179,0.046904077770705,0.0510472192296793,0.0540953565072305,0.0558412822224241,0.0561703681491185,0.0551008634243041,0.0527892599637285,0.0494742555490967,0.0454519638703721,0.0410436538130147,0.0365292230358536,0.0321365202883065,0.0280209063981801,0.0242712994489911,0.0209280205198222,0.0179873994935392,0.0154223035271561,0.0131990705651052,0.0112778063630529,0.0096201601151661,0.00819586875740382,0.00697935624809321,0.00595036460345221,0.00509331331041155,0.00439476872110761,0.00384210623628296,0.00342249557511623,0.00312289199331319,0.00292850135550966,0.00282149893189045,0.00277962499964046,0.00277575461395412,0.00277904219462673,0.0027585101197798,0.00268766280766336,0.0025495990262582,0.00234077337229467,0.00207032805918274,0.00175833976507023,0.00143096548351035,0.00111400526139695,0.000828867725300495,0.000588922390990105,0.000399145045779378,0.000258244610511222,0.000159395228472185,9.3180455857802e-05,5.23185485958809e-05,2.80395844489707e-05,0,0
"Age_47",0.00028293581434621,0.00054075769306838,0.000983308414369283,0.00169959863803126,0.00279781111702245,0.00439992465574241,0.00662040215055706,0.00955125813298469,0.0132490080997449,0.0177131084189994,0.0228763265742328,0.0286062120763241,0.0347027213121995,0.0409011581268222,0.0468845355014983,0.0522950902847498,0.0567615128654204,0.0599454394597031,0.0615746967747212,0.0614947863906468,0.0597226201444881,0.0564207854768125,0.0518859878193062,0.0465166529418845,0.0407252163130079,0.0348927990662925,0.0293265938219443,0.0242368894726111,0.0197478372192826,0.0159050235971974,0.012699544522574,0.0100937275262008,0.00802875781342909,0.00643277507384149,0.00523194965867399,0.00435214880619207,0.00372027295719415,0.00327157985570067,0.00295296048582623,0.0027248226825252,0.00256412237431821,0.00246313062861606,0.00242386491825429,0.00244920537514218,0.00253424777928858,0.00265904761424164,0.00278756498136359,0.00287469572070193,0.00287690247663376,0.00276581208904348,0.00253675134416673,0.00220885513088134,0.00182042172717246,0.00141740131048596,0.00104120400234757,0.000721242990227343,0.00047069189558992,0.000287921186651111,0.000166952418255333,9.1102517840345e-05,4.67289998703511e-05,2.25947627388444e-05,0,0,0
"Age_48",0.000163669943120458,0.000328396979648139,0.000627806646490374,0.00114305073786232,0.00198266821090156,0.00328075432943733,0.00518249028648981,0.00782299916706839,0.0112956434131006,0.0156291533534813,0.020765942175975,0.0265427333595395,0.0327183941936804,0.0389930930539793,0.0450380373300591,0.0505209483050093,0.0551336514655536,0.0585981878501897,0.0606776416865501,0.0612138186668677,0.0601408356413387,0.0575140359729061,0.0535101756552697,0.0484340722389931,0.0426756021647055,0.0366545694930374,0.0307664164998483,0.0253356758857393,0.0205773299992393,0.0165940014069085,0.0133910704208157,0.0108966939866543,0.00899543449671527,0.0075550002212917,0.00645304178996549,0.00558947495110661,0.00488791966836056,0.00430012947269949,0.0037997034671303,0.00337711934216439,0.0030356797540361,0.00278578237421438,0.00263940280719038,0.00260230607142219,0.00266513989448866,0.00279857607214613,0.00295532674150278,0.00307783224173254,0.0031118489527875,0.00302084542397429,0.00279576265809393,0.00245569133031247,0.00204098738484582,0.00160308330714789,0.0011885899273562,0.000831366231714522,0.0005483913000532,0.000340325868639325,0.000199635690271122,0.000110297099181337,5.74867534245861e-05,2.82581855710692e-05,0,0,0
"Age_49",8.00146580767463e-05,0.000138597010729743,0.000292971181916883,0.000523365229378328,0.000922580104577073,0.00159792239498026,0.00270171883547277,0.00442073725395434,0.00695227754103819,0.0104610418836141,0.0150357464686394,0.0206417077736644,0.0271281159723749,0.0342571017430294,0.0417265275466129,0.0491689917816897,0.0561308462841929,0.0620601631399037,0.0663548052049547,0.068483110389335,0.0681549321424108,0.0654160838478204,0.0606472813562119,0.0544588211768168,0.0475448162819084,0.040514731124046,0.0338143730104329,0.0277214369958711,0.0223824494356147,0.0178629529752729,0.0141794232760179,0.0113026369395452,0.00914911239970205,0.00758334036721784,0.00644982467640384,0.00560498873195733,0.00493939657769586,0.0043780536835698,0.00387079582541409,0.0033826176291596,0.00289359104415921,0.00240775745295425,0.00195413279460102,0.00157705489873439,0.00131766688585746,0.00119401277244702,0.00118969205066856,0.00125768549883362,0.00133411227238907,0.00135863023554367,0.00129481483257306,0.00114003269335809,0.000921521104400918,0.000681702111432519,0.000460855538142949,0.000284461026561511,0.000160167817531655,8.12275506067367e-05,3.8143801165626e-05,1.63267668138471e-05,0,0,0,0,0
"Age_50",0.000296778382434297,0.000504481210857227,0.000805856695881644,0.00121856483318434,0.00176919225772259,0.0025086112502163,0.00353959660482107,0.00503557643264779,0.0072273983040882,0.0103750278767345,0.0146736999538252,0.0201944263619389,0.0268111366006496,0.0342032531007572,0.041901678103793,0.0493545002516438,0.0560017517724794,0.0613378884180918,0.064952265937257,0.0665745202975002,0.0661289492953024,0.0637071486992099,0.0596076392545413,0.0542259169344083,0.0480167446423793,0.0414163632472357,0.0348124107568663,0.0285324717597355,0.0228514122694233,0.0179722324084997,0.0140214514667073,0.011016875262812,0.00886228824064025,0.00738938246034792,0.0063864562183109,0.00567108443785436,0.00510635053972742,0.00460783291860971,0.00412637246432322,0.00363505350930555,0.0031239203864121,0.00260630200427759,0.00211714548333303,0.0017045426326301,0.00141102805957886,0.00125649123419975,0.00122594196549965,0.00127446212619181,0.00133872396205934,0.00135890170405375,0.00129732595222194,0.00114907304955465,0.000937418975320361,0.000702334675687966,0.000482437583369511,0.000303541495314993,0.000174008303652174,9.1860199580297e-05,4.42864423312168e-05,1.96123319662036e-05,0,0,0,0,0
"Age_51",0.000376794822425377,0.00061254029938177,0.000959821867252034,0.00145988441538932,0.00217485517666831,0.00319170510381832,0.00463028698058075,0.00663157201272874,0.00934080514110891,0.0128767483935449,0.0172813665767091,0.022496492510469,0.0283379652197814,0.0345220112330947,0.0406871239917073,0.0464467991413269,0.0514498994051766,0.0553962322882138,0.0580762424867734,0.0593576406894681,0.0592009038165198,0.0576436045405443,0.0547887951251446,0.0508213851200163,0.0459833268103369,0.0405807982521725,0.0349474329875685,0.0294262466346639,0.024334189785502,0.019907801030286,0.0162920111541506,0.0135054902845305,0.0114643322029802,0.0100016336461274,0.00892190840558274,0.00805042632980124,0.00726209338469898,0.00649588511817907,0.0057434026069803,0.00502708704322877,0.00437641685582345,0.00381443700716714,0.00334843416437444,0.00297384445872266,0.00267635234889518,0.00243734329266272,0.00223628856763743,0.0020529639660876,0.00186937846198757,0.00167237652279091,0.00145546218913078,0.0012215732403937,0.000981083474292981,0.000749210088265756,0.000541412427767639,0.000368790192065049,0.000235327646834458,0.000141490468767977,7.96231359219588e-05,4.19802118952838e-05,2.06692438823559e-05,0,0,0,0
"Age_52",0.000462779049981523,0.000732394232660044,0.0011301899934102,0.00170652476989555,0.00252885404561299,0.00368017302463711,0.00525673538578968,0.00735666900378858,0.0100649833409574,0.0134343419957118,0.0174607349238163,0.0220752655134653,0.0271344000661404,0.0324354521033654,0.0377327071989814,0.0427579582310004,0.0472454802563425,0.0509525984776196,0.0536725542883093,0.0552474194182144,0.0555783148859949,0.0546485945929232,0.0525204585335989,0.0493498382049068,0.0453656600703978,0.0408543823417991,0.0361295516141035,0.0314965072408572,0.0272122167061006,0.0234560372322496,0.0203128979046379,0.0177739181718674,0.0157474027290677,0.0140960934291999,0.0126721354782803,0.0113541745816106,0.0100674583621839,0.00878954943246336,0.0075389832417704,0.00635643954253827,0.00528262459892371,0.00434457557915117,0.00354981359141076,0.0028878072547096,0.00233783719007345,0.00187698199248445,0.00148622766997209,0.00115292878386574,0.000870380021499961,0.000635641526739764,0.000446789282691584,0.000301013112640452,0.000193760272828845,0.000118923348529156,6.95023863968187e-05,3.68348484213755e-05,1.95289234100718e-05,0,0,0,0,0,0,0,0
"Age_53",0.000537366653058378,0.000830467020557216,0.00125019213748238,0.00184190443465173,0.00266659807215911,0.00380023189666515,0.00533359234019574,0.00736216395375738,0.00997459900814486,0.0132329312122805,0.0171589175009392,0.0217025072093239,0.026750523021291,0.0321229643348122,0.0375859534568659,0.0428687298507563,0.0476830397031713,0.0517495088308775,0.054814966181701,0.0566731769024185,0.0571862990109461,0.0563094506653934,0.0541025093972533,0.0507336896246803,0.0464657555818678,0.0416302637602122,0.0365903772745495,0.0316959186567169,0.0272312917155091,0.023381814121565,0.020215726433156,0.0176895305367781,0.0156687485230789,0.0139783287809614,0.0124482990929081,0.0109569485793111,0.00945116955078743,0.00794436100747042,0.00649648597650743,0.00518177945530996,0.00406024348055869,0.0031603899910596,0.00247493483000514,0.00197012791164941,0.00159750849652703,0.00131055616074174,0.00107361327421415,0.000865570253991198,0.000678090360203791,0.000511328481100166,0.000368746416433426,0.00025321626317624,0.000165104439865107,0.000102092306203877,5.98203365009151e-05,3.24706788091343e-05,1.71048528884463e-05,0,0,0,0,0,0,0,0
"Age_54",0.000794788619747768,0.00118745209627243,0.00173874148467138,0.0024995379370351,0.00353152739216458,0.00490544935513046,0.00669470119280149,0.00896862945929043,0.0117792854016798,0.0151460110395016,0.0190476315733618,0.0234076517414464,0.0280934700363823,0.03292033916468,0.0376671559716174,0.0420934749271437,0.0459600397858784,0.0490540161858007,0.0512107499149195,0.0523231222919511,0.0523487879931357,0.0513058111247556,0.0492950829321692,0.046471159774613,0.0430318809504254,0.0392075479311716,0.0352378879897125,0.0313490150354384,0.0277254722891456,0.024491859378724,0.0217036513705865,0.0193453517904859,0.0173444018571615,0.015596676035531,0.0139959414400298,0.0124577451667232,0.010936373542024,0.00942892126698059,0.00796532619550765,0.00659334275065481,0.00536064610374591,0.00430007211698207,0.003422848807443,0.00271936953058557,0.00216506559858389,0.00172815380182395,0.00137871298010204,0.00109270445845795,0.000853782331026883,0.000652717728458383,0.000485177606648122,0.000348793500380397,0.000241623646342006,0.00016093823799173,0.000102825629452061,6.29095169234778e-05,3.68199593109434e-05,2.06236915283343e-05,1.0202367761063e-05,0,0,0,0,0,0
"Age_55",0.000888949217909783,0.00132724920508794,0.00192819673001145,0.00273377237135053,0.00379418743208233,0.00516946498951567,0.00692245810355824,0.00911962085695966,0.0118210783757739,0.0150671131359263,0.0188671011838298,0.0231796208357434,0.0279048708446435,0.0328834766465617,0.0378998267044865,0.0426951456467783,0.046987782703431,0.0505071658578454,0.0530174457623762,0.0543467579308441,0.0544070958391429,0.0532001301228242,0.0508384427081602,0.0475166424038099,0.0434924379547541,0.0390644190107391,0.0345366827103846,0.0301873695702327,0.0262361120133231,0.0228232881570111,0.0200000344334939,0.0177303589694661,0.015911084810031,0.0143966555915375,0.0130421009248754,0.0117313285773787,0.0103990467647592,0.00903540071635151,0.00767464304415971,0.00637496778604051,0.00519517624829057,0.0041765583987085,0.00333453895535124,0.00266079014471433,0.00212828384626675,0.00170449642260262,0.00135959329151226,0.00107146234081751,0.000826927464557542,0.000619983262993723,0.000448630655249343,0.000311733986792841,0.000207258743638992,0.000131530655579733,7.95803086794302e-05,4.58116620303092e-05,2.50738642340811e-05,1.30431047894018e-05,0,0,0,0,0,0,0
"Age_56",0.000975782477454372,0.00148396011086483,0.0021916781942033,0.00315177466329758,0.00442435425555901,0.00607097987779655,0.00815110696859425,0.0107120433930482,0.0137798059920471,0.0173486115117953,0.0213728808717635,0.025761619126561,0.0303833630164853,0.0350733858543801,0.0396435685628891,0.0438899167903923,0.047603929209441,0.0505817148764096,0.0526340555172761,0.0536031036893083,0.0533827224636645,0.0519353636032637,0.0493366268706131,0.0457588833683533,0.041467229018026,0.036793066572323,0.0320893443654778,0.027680956768783,0.0238143271265634,0.020629345825653,0.0181498941413448,0.0162934851743242,0.0149035002317915,0.0137886566867172,0.0127710091005568,0.011718606549211,0.0105646577549946,0.00930857094808488,0.00799912527036251,0.00671038719337903,0.00551496304134467,0.00446534792116943,0.00358527578476383,0.00287083828353413,0.00229927193659153,0.00183981266605471,0.0014636625895517,0.0011493093385802,0.00088344649860895,0.000659796265077609,0.000475852656564614,0.000329779365265185,0.000218841019591576,0.000138780659577333,8.39296427655683e-05,4.83406549581384e-05,2.64880892097438e-05,1.28695937365927e-05,0,0,0,0,0,0,0
"Age_57",0.000706126928863606,0.00114086659837766,0.00178662197093471,0.00271545499126856,0.00400881807853407,0.00575449396796273,0.00802549487493177,0.0108775973620046,0.0143269737286437,0.0183391969261465,0.0228228121677137,0.0276302060319271,0.0325695608625676,0.0374237092329968,0.0419708750343992,0.0459990623812976,0.04932152774607,0.0517783019275955,0.0532382911480826,0.0536050742710836,0.052826989446153,0.0509149851029456,0.0479598218210831,0.0441479549190928,0.0397433556637053,0.0350687763151194,0.0304625800751777,0.0262303361011297,0.0225982794890966,0.0196835907874676,0.017485505813567,0.0158943208949909,0.0147320185708119,0.0137869571299277,0.012871263677088,0.0118529129715222,0.0106761808109614,0.00935942671748753,0.00797350152369247,0.0066135583708482,0.00536786899131342,0.00429521703826207,0.00341850309157781,0.00272655437087899,0.00218702376604091,0.00176049150293292,0.00141207322593697,0.00111743776230518,0.000863527709255871,0.000646104388475692,0.00046487666717616,0.000320053056341005,0.000210145877090667,0.00013128495641392,7.79235786941524e-05,4.38938075683138e-05,2.2280009671821e-05,1.13577667943858e-05,0,0,0,0,0,0,0
"Age_58",0.000502796504786629,0.000844546113970957,0.00137025254265051,0.00214800761613805,0.00326030284068812,0.00479409630540377,0.00683671621486967,0.00946038798981395,0.0127106206639252,0.0165921359814532,0.0210574586531441,0.0260056474627128,0.0312810078928689,0.0366847263407774,0.0419866840394284,0.0469331335256139,0.0512662489991051,0.0547188129540827,0.0570464102701236,0.0580337449178301,0.0575471167038741,0.0555579869435088,0.0521868626997764,0.047699068840567,0.0424778157146366,0.0369694420772538,0.0316125932491439,0.0267705761931591,0.0226906361537965,0.0194708701921002,0.0170806408573299,0.0153653089897561,0.0141061515791532,0.0130607241844686,0.0120201222366967,0.0108483547586538,0.00950171272361656,0.00802076860587824,0.00650096798548159,0.00505379291124359,0.0037724117445588,0.00271195954236795,0.00188580900231943,0.0012757205946396,0.000843883800285635,0.00054886826388278,0.000351608160742017,0.000221948530240221,0.000137489214294544,8.31559705249117e-05,4.1166399248622e-05,2.44548469355715e-05,1.37187959791008e-05,7.25669187025281e-06,3.60991756406081e-06,1.68709506445137e-06,0,0,0,0,0,0,0,0,0
"Age_59",0.000820648201654196,0.00133287468398648,0.00208934254258218,0.00316444315749715,0.00464066195077478,0.00660045783259739,0.00911348366302004,0.0122266758610807,0.0159513705785066,0.0202455621273709,0.0250145511985474,0.030112006641381,0.0353445273682444,0.0404941711385004,0.045330603543779,0.0496282299917342,0.0531717006484661,0.0557633187126519,0.057236034742718,0.0574623692782854,0.0563693282537575,0.0539808575999963,0.0504143555088072,0.0458880877280412,0.0407178772943112,0.035266023900188,0.0299033825912147,0.0249538028352318,0.0206558573872966,0.0171361869901988,0.0144019178686793,0.012366432368373,0.0108766985885049,0.00974988220458932,0.00881885502685664,0.00795327442732724,0.00707539408381923,0.0061583894961018,0.00521539013996339,0.00428285520579554,0.00340403209975167,0.00261674889154687,0.00194495473097113,0.00139832672978733,0.000973499792738397,0.000656460933980291,0.000429433373421604,0.00027274768210781,0.000168146203024285,0.000100652618502669,5.84280123154881e-05,2.24107538274743e-05,1.31769021808465e-05,7.33403488124268e-06,3.85480413807514e-06,1.90907439293286e-06,0,0,0,0,0,0,0,0,0
"Age_60",0.000694990480031974,0.00115119755068919,0.00183000836369263,0.0027990960704885,0.00413275418232158,0.00590979466270143,0.00820629359055824,0.0110859545295848,0.0145978061684484,0.0187462291859188,0.0234844398109528,0.0287061334782161,0.0342349763929246,0.0398376318449548,0.0452381824476643,0.0501431856396529,0.0542648750419963,0.0573339111788127,0.059139242926682,0.059535240387473,0.0584612759799793,0.0559677179899722,0.0522103866184645,0.0474481022856385,0.0420240829572233,0.0363146871177456,0.0306902794820533,0.025468396223648,0.0208808095127604,0.0170567600243016,0.014017533085021,0.0117036974716427,0.00999114417100261,0.00872454420051631,0.00775099956121513,0.0069370912532157,0.00618562785500952,0.00544005637242269,0.00468070196477252,0.00391742798585449,0.00317725783164671,0.00249307481539867,0.00189346198620996,0.00139708998045649,0.00100956372446805,0.000724315112540929,0.000526809384356934,0.000396515340565726,0.000312762771742684,0.000257341642134421,0.000216201433270386,0.000172118286240375,0.000143118420702597,0.000112549889630933,8.3284434002908e-05,5.78075992148168e-05,3.75529944451961e-05,2.27961753473337e-05,1.29087869099281e-05,6.83503678961449e-06,3.36830770080141e-06,0,0,0,0
"Age_61",0.000799293424614998,0.00130203037877496,0.00203746116994175,0.003071852171455,0.00447776996952476,0.00633114184051097,0.00870189401247117,0.0116501263677305,0.0152175045189993,0.0193984219070848,0.0241408451465185,0.0293305081544105,0.0347832056721125,0.0402631769108139,0.0454969868835236,0.0502030656767114,0.0541145386788502,0.0570000699361674,0.058683931409143,0.0590515973742498,0.0580512611280679,0.0557278196343799,0.0522095238778874,0.0477092219089517,0.0425252941727773,0.0369975028470733,0.0314718598825897,0.0262548047652478,0.0215785060082779,0.017579966371072,0.0142980715649031,0.011695504753775,0.00968221278163549,0.00813647261462729,0.00693890759994964,0.00598089119305523,0.00517417409199923,0.00445681203204049,0.00379020805470036,0.00315805501033113,0.00256132845243675,0.00201211859642387,0.00152688110588897,0.00112034157256124,0.000800738726788599,0.000566294025331673,0.000407315312160932,0.000307909804460671,0.00024890750659227,0.00021292979385359,0.000186227119959027,0.000148515311980794,0.000127612587253884,0.00010181846878488,7.54054367280885e-05,5.18143929358529e-05,3.30357417984863e-05,1.95493601923288e-05,1.07267504562542e-05,5.45609607345371e-06,2.58194038776562e-06,0,0,0,0
"Age_62",0.000331563400331796,0.000600867255800809,0.00104097042010286,0.00172724696326726,0.00274943714127714,0.00420259339294446,0.0061879296851999,0.00878831407427517,0.0120721789199872,0.0160779418492224,0.0207964589284194,0.0261703372376465,0.0320648995334928,0.0382649667979666,0.044472942524066,0.05032234331441,0.0554159166924132,0.0593707558755098,0.0618722784077408,0.0627349589007219,0.0619034170618132,0.0594892894957028,0.0557269574349801,0.0509267914932151,0.0454503175607274,0.039646085155176,0.0338363142309769,0.0282976275743453,0.0232537845323479,0.0188578795892031,0.0151834080578443,0.0122216515046781,0.00989124714920711,0.00806739860550502,0.00661923578423727,0.00543266124830689,0.00442817096608611,0.00356167055416563,0.00281001720566037,0.00216502737746056,0.00162330297729982,0.00118163262283823,0.000836905850284157,0.000583459812050304,0.000412190777693824,0.000310157526780643,0.000260494541576824,0.000244378312873049,0.000243604195731862,0.0002433351951091,0.000229893912240568,0.000210496522655857,0.000178978889153937,0.000141116083601962,0.000103149580595717,6.98655272698845e-05,4.38533937206151e-05,2.55253965501626e-05,1.37536394569172e-05,6.86861038400122e-06,3.18273569745212e-06,0,0,0,0
"Age_63",0.000256849184643716,0.000476406598997904,0.000841590579433288,0.00141767189074019,0.00227684147555776,0.00349620852774218,0.00515353357579612,0.0073264948525642,0.0100982547269692,0.0135633407845963,0.0178091105315649,0.0229011171145108,0.0288271769491993,0.0354431998983119,0.0424409502912084,0.0493449717867461,0.0555789635515314,0.0605576585590448,0.0638223966396935,0.0651248479831346,0.0644512491525706,0.0620148381999335,0.0581613638925292,0.0532792960304405,0.047736616510083,0.041845694209701,0.035876007477038,0.0300734305862167,0.0246698270295009,0.0198625098138016,0.0157831401946433,0.0124758313261414,0.00988621371169852,0.00789137656481941,0.00634708703917665,0.00511566899018846,0.00410083866630413,0.00324487514235972,0.0025175123780432,0.00190447014089063,0.00139841088830747,0.0009931880451665,0.00068403593950385,0.000464275994180913,0.00032359877008725,0.000247591965794893,0.000218387897546423,0.000216933128811242,0.000225766781557105,0.000226581624296223,0.000223687095864238,0.000205341822576525,0.00017501051627012,0.000138344121862756,0.000101451168789033,6.89863196028102e-05,4.35150912655329e-05,2.54601626108138e-05,1.38120693422172e-05,6.94538946506451e-06,3.24264903178466e-06,0,0,0,0
