"BMI_9","BMI_10","BMI_11","BMI_12","BMI_13","BMI_14","BMI_15","BMI_16","BMI_17","BMI_18","BMI_19","BMI_20","BMI_21","BMI_22","BMI_23","BMI_24","BMI_25","BMI_26","BMI_27","BMI_28","BMI_29","BMI_30","BMI_31","BMI_32","BMI_33","BMI_34","BMI_35","BMI_36","BMI_37","BMI_38","BMI_39","BMI_40","BMI_41","BMI_42","BMI_43","BMI_44","BMI_45","BMI_46","BMI_47","BMI_48","BMI_49","BMI_50","BMI_51","BMI_52","BMI_53","BMI_54","BMI_55","BMI_56","BMI_57","BMI_58","BMI_59","BMI_60","BMI_61","BMI_62","BMI_63","BMI_64","BMI_65","BMI_66","BMI_67","BMI_68","BMI_69","BMI_70","BMI_71","BMI_72","BMI_73"
"Age_64",0.000274825164826188,0.0004925248162203,0.000842748692717172,0.00138012734375118,0.00216869037140149,0.00327932288113197,0.00479204932603931,0.00679159806208548,0.00936781075202708,0.0126130418912459,0.0166023026509832,0.0213773370251463,0.0269114226182347,0.0330724837596716,0.0396074468063206,0.0461360082220933,0.0521925436978027,0.0572826361522662,0.0609817938359572,0.0630013453695856,0.0632263682389618,0.0617443292232265,0.0587807080979941,0.0546394852064446,0.049655723646176,0.0441403371683709,0.0383791344458189,0.0326403733933702,0.0271758976211958,0.0222110572394259,0.0179076266418393,0.0143448886038515,0.0115028385295605,0.00928071818962351,0.00754020085946648,0.00614176323853182,0.00497727757262525,0.00397911247314739,0.00311411522117693,0.00237143083824341,0.00174941344158784,0.0012474129228189,0.000862065266026181,0.000584991760055222,0.000402379738375773,0.00029645775914333,0.00024642575090301,0.000230896853220433,0.000230925737223423,0.00022468360328814,0.000220784205889088,0.000202669142637098,0.00017328209001488,0.000137756002902514,0.000101812878402967,6.99007713646893e-05,4.46321982176946e-05,2.64679688117051e-05,1.45763868845158e-05,7.46631674634789e-06,3.55331692790306e-06,0,0,0,0
"Age_65",0.000498224496476417,0.000848636843683479,0.00138517967116798,0.00217017965355903,0.00327210982661547,0.00476640422711106,0.00673010501329726,0.00923286161778934,0.0123353074617435,0.0160722881921677,0.0204303408559633,0.0253390280017033,0.0306613622625815,0.0361904881794641,0.0416672864429692,0.0467991928749465,0.0512881365522927,0.0548660894690702,0.0573132367611097,0.0584909544044922,0.0583561505185802,0.0569499118052915,0.0543878409437471,0.0508416554937593,0.046514690690152,0.041628311228348,0.0364238280893862,0.0311544998054318,0.0260726538970343,0.0214064246860153,0.0173266429155033,0.0139267914223718,0.0112117615411606,0.00911286445805108,0.00751505600221663,0.00628937772427637,0.00531828601718954,0.00451061055391407,0.00380578528900727,0.00317034995985978,0.00259249901493558,0.00207503469294732,0.00162772809743057,0.00126017316640199,0.000976982790934679,0.000774692012274402,0.00064161120223327,0.000560261605653768,0.000511321254450324,0.000476916713717955,0.000443308354649278,0.00039554578775666,0.000349635299825048,0.000293838152445611,0.000234154049409906,0.000176603006633934,0.000125842811683046,8.46204622080738e-05,5.37184807671778e-05,3.21326703103011e-05,1.80916600405368e-05,9.58614188898629e-06,4.79672190126906e-06,0,0
"Age_66",0.000336154094161539,0.000593955424947055,0.0010065782289272,0.00163752715744047,0.00256323463372145,0.00386549793207243,0.00563280150924428,0.00794300998623274,0.0108643979421412,0.0144370111145058,0.0186609511462874,0.0234867535660895,0.028803558826207,0.0344374807789051,0.0401496292299057,0.0456508308664857,0.0506212934137981,0.0547463214963119,0.0577524783323809,0.0594529970174035,0.0597628723693352,0.0587091115763686,0.056412819779747,0.0530505968717886,0.0488391794548516,0.0439962698201815,0.0387567063117328,0.033359078189422,0.028049312620801,0.023062810678197,0.018598752840863,0.0147842862256408,0.011673421266684,0.00922391708512296,0.00734649012643526,0.00591406664644622,0.00480544453789954,0.00392049953371897,0.0031891297503777,0.00257037208167569,0.00204331202499184,0.00160129229347169,0.00124184789071679,0.000963763164646888,0.000761944445738379,0.000626995317900636,0.000545424029457724,0.000500641257270254,0.000475953088159515,0.000456249859519471,0.000430596212055668,0.00038867033280676,0.000341331487340363,0.00028367939812062,0.000222424576724806,0.000164219416513717,0.000113987031156594,7.4265552917456e-05,4.54118927539629e-05,2.60359829349449e-05,1.39906452366029e-05,7.04626457096539e-06,3.31737053585606e-06,0,0
"Age_67",0.000319400151352526,0.000580533230155347,0.00100642286655429,0.00166656019081495,0.00264609941628459,0.00403238476246773,0.00591955861940249,0.00839144832327183,0.0115123204594807,0.0153213946986243,0.0198042158025713,0.0248986271524544,0.0304746859025797,0.0363380443934703,0.0422302536655306,0.0478429321155072,0.0528398988477558,0.0568939590864768,0.0597205263880082,0.0611372120061799,0.0610595162678429,0.0595392364676626,0.0567183622275006,0.052808658238883,0.0480674788364046,0.0427550297464021,0.0371406726031369,0.0314850036797143,0.0260376300155319,0.0210223035605936,0.0166150416567894,0.0129239131341926,0.00997737280800198,0.00772439027616468,0.0060648754833989,0.00485930834050186,0.00397577328907424,0.00330042014075572,0.00275129827752493,0.00227877381641926,0.00185857709461136,0.00148509082675041,0.0011616240958171,0.000893907898385186,0.000684626133597694,0.000531193229165935,0.000425899505019992,0.000357417077038598,0.000313622983671922,0.000283311433018597,0.000249678704400195,0.000228868361962917,0.000202522218492366,0.0001720665000983,0.000139758674189154,0.000108176596182767,7.95854079305424e-05,5.55529484727495e-05,3.67423052303069e-05,2.29930460772962e-05,1.36101721459533e-05,7.6107858631254e-06,4.02054219800775e-06,2.00651424038909e-06,0
"Age_68",0.000312045885599933,0.000568826823300861,0.000994338090400121,0.00166439184328873,0.00267187410407528,0.00411821496718351,0.00610607958722847,0.00872907504458764,0.0120520676393241,0.0161110293446444,0.0208742820222627,0.0262540377859021,0.0320855165566354,0.0381341070934052,0.0440981957321314,0.0496303293987358,0.0543658951328885,0.057976067533179,0.0601993415871147,0.0609270033064453,0.0601733515850277,0.0580911417081175,0.0549054998544738,0.0508709270258724,0.046224660622789,0.0411682103558504,0.0358875171132504,0.0305670704667948,0.0254047598771207,0.0206017308396567,0.0163351699303058,0.0127250412477792,0.00981470117715351,0.00756853254651001,0.00589752861558451,0.00467907648637323,0.00379177885561832,0.00312747409887947,0.00260459228947411,0.00216715944306511,0.00178312776443624,0.0014406176109107,0.00114024915541799,0.000888417722371382,0.00069005372526223,0.000544692191545465,0.00044584218618245,0.000382387056157299,0.000342116338425644,0.000313684143003483,0.000282406171780218,0.000259789303219611,0.000231279353862682,0.000198399949872163,0.00016339159901724,0.000128848405970548,9.70735286390145e-05,6.97668185716854e-05,4.77594258776851e-05,3.11120003484486e-05,1.92836588430605e-05,1.13414173554229e-05,6.34574919645563e-06,3.37110570352154e-06,0
"Age_69",0.000342243688775847,0.000610314490245721,0.00104424218956118,0.00171586215331888,0.00271714877320974,0.00415379491060397,0.00614656631312547,0.0088176220397914,0.0122686966081183,0.0165657193869877,0.021689942443389,0.0275328314706722,0.0338685610253444,0.0403754967336704,0.0466622518808811,0.0523171853305774,0.0569511382338576,0.0602576788193685,0.0620249563675765,0.0621844879729561,0.0607856985262946,0.0580018465927064,0.0540873825874545,0.0493387614313199,0.0440667530298292,0.0385556871661775,0.0330598821547855,0.0277921346252386,0.0229234058194435,0.0185789158933301,0.0148383892689617,0.0117250760945763,0.00922316961245194,0.00726967504078601,0.00578095397800915,0.00466056872219611,0.00381524641043258,0.00316294335726346,0.00263822009768864,0.00219594154186969,0.0018084165325747,0.00146421819174009,0.00116220465591237,0.000906305967462574,0.000700220276159739,0.000543344365506084,0.000431169799474749,0.000354820656720916,0.000304272605633452,0.000269674211304034,0.0002430160758521,0.000214232293312017,0.000191690508691882,0.000165726694605915,0.000137727886118346,0.000109576077708888,8.31788603847114e-05,6.01197656131202e-05,4.12817415122828e-05,2.68772288752846e-05,1.6613921511352e-05,9.71644830646711e-06,5.38026506629108e-06,2.82218710599769e-06,0
"Age_70",0.000365905946343911,0.000642555651429871,0.0010865772407216,0.00177737400748139,0.00281635031445768,0.00432902491572299,0.00645769925122293,0.00934108602792712,0.0130969125591211,0.0177716122479046,0.0233205896159844,0.0295824559883933,0.0362664545913738,0.0429877595641382,0.0492996739879412,0.0547502070190757,0.0589364604817042,0.061557166315942,0.0624410414660901,0.0615888311717478,0.0591448134829878,0.0553881815402966,0.0506841298230407,0.0454135621471871,0.0399322526654568,0.0345274227864196,0.0294100203897779,0.0247180286476389,0.0205358784609879,0.0169018757770948,0.0138284594450709,0.0112991546804135,0.00927107361113258,0.00768754167877812,0.0064730110896429,0.00554815231178428,0.00483347354645505,0.00425682209155362,0.00375891885404745,0.00329741772964457,0.00284912017768852,0.00240902876719045,0.00198574767081425,0.00159491897853419,0.00125211959065949,0.000967750039523234,0.00074445785564141,0.000577687696823685,0.000457901614844026,0.000373057622017015,0.000311720750212603,0.000247412019768505,0.00021583730767712,0.000182455628289108,0.000148419474135835,0.000115506318643109,8.55869166107042e-05,6.01823296216249e-05,4.00633057533572e-05,2.51888368043162e-05,1.49472514323641e-05,8.36299236554445e-06,4.40858132363802e-06,2.18914949131295e-06,0
"Age_71",0.000239120978299301,0.000442642352478468,0.000786451583897001,0.00134386546431958,0.00221808663510232,0.00354569366755553,0.00550267060163603,0.00828900619606684,0.0120945623625862,0.0170522892072258,0.0231612100542301,0.0302570324532385,0.0379896399994602,0.04587390005535,0.0533545135235342,0.0598763898930574,0.064919372676517,0.0680534006076309,0.0689693041999567,0.0675615442629742,0.0639747683577322,0.0586022496840109,0.0520374448532184,0.0449289788538745,0.0378671492984495,0.0312852068529323,0.0254417102702545,0.0204374001396305,0.0162791704983875,0.0128972200655983,0.0102073205436147,0.00810926252634189,0.00651057536616851,0.00532946662836989,0.0044902505351751,0.00392450554556149,0.00355813883177271,0.00331278583257997,0.00310906862245324,0.00288093771340052,0.00258998810583689,0.00223415973191092,0.00184072347576089,0.00145203709793668,0.00110723124349385,0.000830191938042885,0.000625752709368527,0.000484993875401714,0.000391702680895115,0.000329405009490204,0.000271122250972355,0.000242403943933661,0.000211425233558672,0.000178690781264649,0.000145378308511294,0.000113218706987624,8.39992704079861e-05,5.91600562273057e-05,3.94816411529761e-05,2.48822230732692e-05,1.48186418302592e-05,8.32479452578987e-06,4.40196183535606e-06,2.19852293810112e-06,0
"Age_72",5.95338601632104e-05,0.000101037558668843,0.000241304269986686,0.000452886616464364,0.000847514426647344,0.0015628109121454,0.00280030274461088,0.00482099168724309,0.00791379633733112,0.0123349328607814,0.0182329512780752,0.0255768668501112,0.0341340084108166,0.0434794080835449,0.0530262605798158,0.0620604711477824,0.0697635086165533,0.0752635901951297,0.0777824470869678,0.0768643784766257,0.0725720138458309,0.0655336550416218,0.0567841279107244,0.0474643761007121,0.038536506430087,0.0306238252168959,0.024008688984752,0.0187196233036886,0.014618451668788,0.0115025154169869,0.00915528837747415,0.00737860513252588,0.00601213893376983,0.0049426402171027,0.00410046377955645,0.00344710850583244,0.00295577148980994,0.00259328321298229,0.00231248790103356,0.00206123259692433,0.00179886731894131,0.00151072399857997,0.00120845207708479,0.000917927286779951,0.000664081336503267,0.00046060970957948,0.000308583049681037,0.000200688222338971,0.000126801471642463,7.03120640107132e-05,4.30559254445235e-05,2.47684472482952e-05,1.33569480127841e-05,6.76258757295141e-06,3.20349001542908e-06,0,0,0,0,0,0,0,0,0,0
"Age_73",8.66094479883916e-05,0.000142026624490076,0.000224926981399206,0.000438300930527706,0.000763364753694959,0.00134721255487687,0.00237292477090194,0.00409533988226267,0.0068197440630549,0.0108532897511324,0.0164333131381339,0.0236358978119466,0.0323348309048925,0.0421996412682295,0.0527194762389084,0.0631909730957299,0.0726733855677556,0.0799658687779794,0.0837720828173802,0.0831886207619818,0.0781307866767952,0.0694958118366587,0.0588478054822954,0.0478227983515955,0.037600130394568,0.0287609251677541,0.0214537023418449,0.0156378004516053,0.011235706992412,0.00813871520335834,0.00616082837750927,0.00502145520997137,0.00439691692237776,0.00400439159125403,0.00367188253528287,0.00334860790594265,0.00305589104449924,0.00281607468842586,0.00260957506434827,0.0023836728309085,0.00209277416206851,0.00173345837141313,0.00134454923814567,0.000980315839244362,0.000681248264462362,0.000460027515410898,0.000307473679498688,0.000205290444424798,0.000126967188434861,8.63400296399232e-05,5.59281292824101e-05,3.4421950152954e-05,2.00824735562846e-05,1.11167130889743e-05,5.81778363175239e-06,2.8790048709531e-06,0,0,0,0,0,0,0,0,0
"Age_74",3.97156484934029e-05,7.37218001652688e-05,0.00013113101980417,0.000223162963961409,0.000460206452501032,0.000850305856974856,0.00158187998189619,0.00291354580571095,0.00519903931661408,0.00884100872121105,0.014182176189159,0.0213663730723211,0.0302249237315635,0.040333229611808,0.0511584690453488,0.0621644367055861,0.0726582571475608,0.0814676524864059,0.0868905787301507,0.0873011719409581,0.0821158026204696,0.0723491786677005,0.0601722640171469,0.0478817680162331,0.0369805386517071,0.0279690536108844,0.0207398202780319,0.0150533554116363,0.0107769750518876,0.00784462809919148,0.00610506711808509,0.00524593905801377,0.0048548218937144,0.00456631245288018,0.00419390664791839,0.00375664424769451,0.00337701267067071,0.00313321126825349,0.00298177622982523,0.00279647021080228,0.00247654546583218,0.0020194059876278,0.0015088661690694,0.00104714591158733,0.000694023342000308,0.000454746408197619,0.000301995878114376,0.000188163050531334,0.000132973557909503,8.95357577625437e-05,5.72990417604281e-05,3.47465013989003e-05,1.99562924995435e-05,1.08279401549265e-05,5.55065474576525e-06,2.68558986640265e-06,0,0,0,0,0,0,0,0,0
"Age_75",4.88771862685556e-05,8.85330356103416e-05,0.000153942001148023,0.000256243112393055,0.000410365095824689,0.0007864897721344,0.00140610443060851,0.00258215289413136,0.00474257387376075,0.00841000657773809,0.0140272066093053,0.0217001954426415,0.0310668031546802,0.0414581073193539,0.0522847057717915,0.0632469731341055,0.07400715738536,0.0835373588257488,0.0898771997502986,0.0908867167712998,0.0855534622855121,0.0748121862741858,0.061148809137392,0.0473494824747878,0.0353545098718718,0.0258882397622907,0.0187745509817363,0.0134969879654297,0.00958612096034274,0.00673402609128465,0.00474239066107453,0.00343939180948939,0.00265575476909942,0.00224572684948687,0.00211787425229696,0.0022273505129053,0.00252971351282938,0.0029242498954116,0.00324223491581513,0.0033079926511664,0.00303872497141492,0.00249655490567854,0.00184593902535999,0.00125250595225187,0.000806429401029722,0.000513700667464963,0.000334601587929441,0.000205669215955974,0.000146506276403,9.96690847905692e-05,6.46355814345177e-05,3.98352192420615e-05,2.33250531644025e-05,1.29399820777104e-05,6.80816824548099e-06,3.3871289453458e-06,0,0,0,0,0,0,0,0,0
"Age_76",5.73397002367292e-05,0.00010384497316097,0.000179619521085948,0.000298228469468701,0.000626600921255075,0.00116843532677772,0.00220369501537958,0.00409446938441423,0.00727125550432199,0.0120851349511689,0.0186076711740971,0.0265515519114464,0.0354392748067439,0.0449594083696732,0.055162130768332,0.0661595700831694,0.0774060050505585,0.0871624238587824,0.0928162421072812,0.0920968692871855,0.0843908031028688,0.071213673210391,0.0554890082398586,0.04020966174201,0.027418108952775,0.0179115786125012,0.011508881823346,0.0075306450302599,0.0052002938853049,0.0038661206960155,0.0030826357064862,0.00259812158679216,0.00231128486808698,0.0022207376383521,0.00237838755723952,0.00283107816101931,0.00354830957198109,0.00437082933024899,0.0050285925285568,0.00525015303746041,0.00490763392112109,0.00409050395378379,0.00304755037726619,0.0020489942477598,0.00126768057885247,0.000745076149509918,0.000433883705559603,0.000259944903274111,0.000141051657202306,9.74502109444935e-05,6.40201460532978e-05,3.99667131892292e-05,2.36619043307561e-05,1.32844636815681e-05,7.06414184117249e-06,3.55645953609181e-06,0,0,0,0,0,0,0,0,0
"Age_77",7.36840101661171e-05,0.000131728484757147,0.000224877936514842,0.000366955463103803,0.000725814087211254,0.00130327368185707,0.00237837705748592,0.00430962097548795,0.00752562861265723,0.0123746932150134,0.0189277635133037,0.0268970865567089,0.0358053587004502,0.04534015060843,0.0555495172919082,0.06654182996571,0.0777691029196369,0.0874900436568256,0.0930947256620785,0.0923147990435173,0.0845453728189588,0.0713055681023774,0.0555243147365415,0.0401938214070766,0.0273558502634294,0.0178047265627778,0.0113576616608652,0.00733533643779189,0.00496259458792865,0.00359130222453624,0.00277922170232417,0.002277730798218,0.00198671115984651,0.00190457791239853,0.00208120884372554,0.00256013987537642,0.0033069521016672,0.00415800941667729,0.00484010615551247,0.00507963949675812,0.00474870453756855,0.00393810474948182,0.00289927810367844,0.0019052994608795,0.00113142110037202,0.000620344929671814,0.000324697824357566,0.000169044905969433,6.94330492681857e-05,4.40712860304065e-05,2.64928171964942e-05,1.50563711517171e-05,8.07901842249729e-06,4.09413834002885e-06,0,0,0,0,0,0,0,0,0,0,0
"Age_78",0.000199392713862446,0.000286801346739268,0.0004080544727905,0.000574817791034108,0.0009531967304716,0.00154402229524665,0.00262569249377842,0.0045560029692784,0.00776245620834163,0.0125917310478232,0.0191130616201285,0.027037425084362,0.0358882264379168,0.0453572459141253,0.0554998350093549,0.066433423324531,0.077617581689633,0.0873148383003155,0.0929149510074616,0.0921440515659554,0.0843874687791043,0.0711565312488146,0.0553747146586679,0.0400348529261218,0.0271824065656283,0.0176171980514872,0.0111615646003609,0.00713978216486948,0.00477730192665299,0.00342458548802768,0.00263682973009318,0.00216284928434579,0.00190065447536609,0.00184655177148979,0.00204908507948437,0.00255072817375993,0.00331631477936963,0.00418210756778359,0.00487477344892308,0.00512107327492139,0.00479365816919985,0.00398402216648007,0.00294426583260112,0.00194799900246528,0.00117082378391345,0.000655668192962996,0.00035533630556684,0.000194619735628776,8.98342321069665e-05,5.95765087459832e-05,3.76669402136442e-05,2.26684185336746e-05,1.29731292103108e-05,7.05815896073843e-06,3.64740498832341e-06,0,0,0,0,0,0,0,0,0,0
"Age_79",0.000216274104742452,0.000310122754530883,0.000441266315668981,0.000622759656398374,0.00102228406795934,0.00164221572539374,0.00276182566795635,0.00473780988442891,0.00799480026229283,0.0128741543673139,0.0194381679400941,0.0273903121410312,0.0362471826642035,0.0456969607728834,0.0557954904207611,0.0666648648295707,0.0777750213620904,0.0874006662232186,0.0929428311489593,0.0921365002579332,0.0843709435674221,0.0711551845533828,0.0554063939207121,0.0401060878404003,0.0272884351879412,0.0177447785591105,0.0112925707190174,0.0072554529122481,0.00486243361425375,0.00346942620510608,0.00263777237471071,0.00211989528988351,0.00181544598574731,0.00172134650889482,0.00188520820804803,0.00234862567264709,0.00307658678352152,0.00390689199077864,0.00456922728866512,0.00479396915702245,0.00445679564271121,0.00365115393696691,0.00262934270147281,0.00166327092111995,0.000925101127116045,0.000453501523932093,0.000196926130927017,7.65022668003789e-05,6.08094360671363e-06,3.13789840202003e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_80",0.000207286914239135,0.000287686140885449,0.00039580090921048,0.000542769939317858,0.000894869012232754,0.00145486007995585,0.00250429504038962,0.00440410017503652,0.00758512273513835,0.0123964333109856,0.0189081739307569,0.026832135246715,0.035693282525784,0.0451857901907652,0.0553687666583129,0.0663635646131699,0.0776313281626432,0.0874342738370723,0.0931552452073527,0.0925082527892698,0.0848670813786998,0.0717299197542898,0.0560092362440043,0.0406930479494363,0.0278266230833772,0.0182139212367485,0.0116851322613063,0.0075728642616425,0.00511149409276029,0.00365892350827639,0.00277559871256615,0.0022136579043678,0.001872081471613,0.00174693888028176,0.0018856056884357,0.00232977662495922,0.00304402738726508,0.00386563685610886,0.00452387925348301,0.00474826213477571,0.00441379383235422,0.00361315440781261,0.0025976866183372,0.00163831682545757,0.000906537425632113,0.000440467984735362,0.000188292914802849,7.11063385133607e-05,2.89754872371205e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_81",0.000292058169337223,0.000407845323171288,0.000558950162625946,0.000755383598348004,0.00116198003377931,0.00178010052096417,0.00289039535653571,0.00485409727560666,0.0081027662960095,0.0129856017339522,0.0195708829832301,0.0275648055500643,0.0364827078836457,0.0460061461111132,0.0561815707794845,0.0671208311860113,0.0782817841375638,0.087931961332189,0.0934663935248154,0.0926158777824587,0.0847720410731701,0.0714477926300093,0.0555655259431532,0.0401172272228669,0.0271480742079388,0.0174602135750588,0.0108820767704147,0.00674619814952908,0.00428852981165732,0.00286842538659575,0.00204596038029634,0.00156969414428098,0.00133125649846747,0.00131690459939533,0.00156363858548965,0.00210419441366667,0.00289745504468424,0.0037786089325129,0.00447782318948229,0.00472781551498975,0.00440760343393025,0.00361368721874803,0.00260058021774161,0.00164138969268186,0.000908953299328114,0.000442096758990923,0.000189273897725718,7.16462339636067e-05,3.17343232424451e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_82",0.000291308440515729,0.000401248908525738,0.000541153628885381,0.000719819153264546,0.00110219297522845,0.00169138383406289,0.00277252013894966,0.00471316632121861,0.0079518392075069,0.0128450484754783,0.0194644257428356,0.0275160484217673,0.0365103658848587,0.0461195337936045,0.0563780242644207,0.0673847989827435,0.0785869065437855,0.0882440408501412,0.0937480580206244,0.092831757613883,0.0848940208312736,0.0714592045998121,0.0554643044218229,0.0399167380674842,0.0268755508023056,0.0171527771159425,0.0105802736933368,0.0064869172694267,0.0040988166876215,0.00276194036214648,0.00202163733794889,0.00161452171933304,0.00142511741060603,0.00143721077015769,0.00169026588157333,0.00222203938935622,0.00299741772569531,0.00385708307091814,0.00453523811094086,0.00476704885128575,0.00443259651142135,0.00362842373509587,0.00260850728473842,0.00164515824810637,0.000910435879085522,0.000442468033617841,0.000189192283027311,7.14527036190801e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_83",0.000242958442572658,0.000347564324385737,0.000477541008102657,0.000638096623338217,0.000992347685544911,0.00154519540457538,0.00258877446148515,0.00450392872377461,0.00774704407611052,0.0126925936416118,0.0194284365801702,0.0276663605211806,0.0369066604468381,0.0467935300613634,0.0573153126344072,0.0685178443826513,0.079798442532597,0.0893906013430775,0.0946936397459786,0.0934790416766072,0.0852089419408326,0.0714709844741928,0.0552484012190404,0.0395641267501842,0.0264645716514378,0.0167320696439033,0.0101657824236293,0.00607292064916839,0.00367238263300415,0.00231510386927205,0.00155912160425662,0.00115231920559804,0.000985271729064759,0.0010419152463724,0.00135513687353119,0.00195287338745698,0.00279040159853148,0.00370174442847076,0.00441876488964523,0.00467809153669672,0.00436325636310857,0.00357414416560393,0.00256684063827525,0.00161460832188055,0.00088930293290237,0.000428776947835747,0.000180962544180964,6.52680155508768e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_84",0.00025897562435452,0.000364973558161063,0.000488582972497712,0.000630506189311588,0.000951686372426672,0.00145913447186803,0.00245236637209435,0.0043262007075932,0.00755094775168369,0.0125140511742007,0.0193104100031285,0.0276481267030827,0.0370138325360966,0.0470291501682681,0.0576555783459051,0.0689120651148482,0.0801787585056253,0.0896832905808083,0.094833815663004,0.0934268816062763,0.0849584861207027,0.0710539262775686,0.0547296757996577,0.0390276231790121,0.0259945077950407,0.0163937727921303,0.00999253411993082,0.00606226705444068,0.00379320461591582,0.00252110544623162,0.00180272171377352,0.00139572784846058,0.00120502611675278,0.00122819685604731,0.00150786594477994,0.00207563784356852,0.00288729051834257,0.00377580144684807,0.00447238341100473,0.00471398518927813,0.00438492329299565,0.00358559113631425,0.00257189738120338,0.00161621742311651,0.000889427581746547,0.000428475931508153,0.000177124726842383,6.52680155508767e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_85",5.87437468403208e-05,0.000111316095481007,0.000196952392204082,0.000328105596967323,0.000672358052680077,0.00123524326141771,0.00230791962030434,0.00427299855292631,0.0075919958573854,0.0126508013103879,0.0195478690309554,0.0279982623136384,0.037490992470145,0.0476350161071427,0.0583638220239363,0.0696562760408549,0.0808570829523802,0.0901751659676386,0.0950310906315978,0.0932755436799697,0.0844716423430374,0.0703185364179603,0.0538811715683842,0.0382132679898967,0.0253324179671544,0.0159478831224808,0.0097690688031051,0.00602308892532852,0.00387902062359169,0.00267317885203618,0.00197642041348724,0.00156489829066022,0.00135996162576617,0.00136877910609808,0.0016368868333472,0.00219428524357187,0.00299326027104489,0.00386478159148516,0.00454086350898267,0.00476135631691004,0.00441387276894256,0.00360082708520013,0.00257850435051175,0.00161831128923664,0.000889617787754244,0.000428148456779494,0.000177124726842383,6.52680155508768e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
