"BMI_9","BMI_10","BMI_11","BMI_12","BMI_13","BMI_14","BMI_15","BMI_16","BMI_17","BMI_18","BMI_19","BMI_20","BMI_21","BMI_22","BMI_23","BMI_24","BMI_25","BMI_26","BMI_27","BMI_28","BMI_29","BMI_30","BMI_31","BMI_32","BMI_33","BMI_34","BMI_35","BMI_36","BMI_37","BMI_38","BMI_39","BMI_40","BMI_41","BMI_42","BMI_43","BMI_44","BMI_45","BMI_46","BMI_47","BMI_48","BMI_49","BMI_50","BMI_51","BMI_52","BMI_53","BMI_54","BMI_55","BMI_56","BMI_57","BMI_58","BMI_59","BMI_60","BMI_61","BMI_62","BMI_63","BMI_64","BMI_65","BMI_66","BMI_67","BMI_68","BMI_69","BMI_70","BMI_71","BMI_72","BMI_73"
"Age_44",0.0008420662001745,0.00125817531763807,0.00183679320220203,0.00261791097428471,0.00364321069096968,0.0049561669669174,0.00658905689487333,0.00856616693742711,0.0109023892397957,0.0135815268363107,0.0165712100819226,0.0198142509089118,0.0232273022472852,0.0267103780359202,0.0301456565026941,0.0334090466446982,0.0363746681080299,0.0389266301692553,0.0409714580867187,0.0424299696876089,0.0432557460959277,0.0434402230774464,0.0429930714811487,0.0419672533206402,0.0404367177099804,0.0384863552106833,0.0362190077363729,0.033739580751378,0.0311467013040305,0.0285323475070484,0.0259710158623527,0.023522687125083,0.0212270486339003,0.0191086307453076,0.0171784468371115,0.0154317731691446,0.0138593402724858,0.0124478682883746,0.0111790209792315,0.0100377348579699,0.0090099963046912,0.00808316382867117,0.00724926058862976,0.00650185758750203,0.00583514429389582,0.00524567358626729,0.00472875690670198,0.00427892787690551,0.00389095489937156,0.00355757792736702,0.00327015733468225,0.00302050341606996,0.00279862692150576,0.00259544408032993,0.00240301598911482,0.00221470324289455,0.00202610946614638,0.00183520038605905,0.00164256515319328,0.0014510567061053,0.00126545983638976,0.00109178439762063,0.00093649003906773,0.000806442172019349,0.000706522359541928
"Age_45",0.00123521573264383,0.00174183618977888,0.00240810019658758,0.00326095555019755,0.00433099827156595,0.00564279569393997,0.00721104537632052,0.00904619971957425,0.0111437496570732,0.0134830822520483,0.0160335909154496,0.0187462307257877,0.0215607615849709,0.0244070387059118,0.0272081277252551,0.0298854300572447,0.0323605857873883,0.0345652542717031,0.0364367082842533,0.0379224962208788,0.0389929949420646,0.0396209121299111,0.0398001599544662,0.0395435172293757,0.0388685427261882,0.0378116933844913,0.0364218909449971,0.034751366112987,0.0328637985470428,0.0308231802146955,0.0286919669448124,0.0265291117327735,0.0243848106046898,0.0223003515884075,0.0203046661738952,0.0184176268089923,0.0166506611928312,0.0150049710080124,0.0134809262189323,0.0120746895420638,0.0107811478242244,0.00959742886972047,0.00852040538011537,0.00754707990458008,0.0066761857912728,0.00590429825186084,0.00522736103380023,0.00464063047543728,0.00413592563488457,0.00370487379161721,0.00333784875034462,0.00302332378702921,0.0027511093425195,0.00251108950329144,0.00229382297632997,0.0020922836589394,0.00190108758624671,0.00171700944389581,0.00153917071137504,0.00136853713450804,0.00120764247634504,0.00106027475955356,0.000930558664917382,0.000822612126934818,0.000740251200052619
"Age_46",0.00230497167284335,0.00296135480457619,0.00376180815953476,0.00472117426029872,0.00586036635439681,0.00718607046751962,0.00871341081091631,0.0104359919295434,0.0123537699243079,0.0144439318409606,0.0166826711570994,0.0190307134052423,0.0214417943084243,0.0238616698397599,0.0262327528323912,0.0284917498280225,0.0305856155772554,0.0324521880537591,0.0340545374395791,0.0353439243682022,0.036301906053533,0.0369045859491491,0.0371483897663864,0.0370381532863714,0.0365835820817419,0.035814174431474,0.0347561434310193,0.033452695862366,0.0319434971286123,0.0302771840451861,0.0284980273598771,0.0266506102935331,0.0247738785787501,0.0229013813243423,0.0210601941773142,0.0192708680162561,0.017548688693798,0.0159043785355462,0.0143460085206883,0.012879665987466,0.0115109119640248,0.0102448391827132,0.00908560434150939,0.00803789221874537,0.00710298453301981,0.00628254039701558,0.0055728253307684,0.00496970608136441,0.0044637710597515,0.0040441762743941,0.00369788725324699,0.00340950444103737,0.00316546849123493,0.00295107146968945,0.00275536748261506,0.00256854723312345,0.00238474659847687,0.0022006069612996,0.00201579265706213,0.0018321907312497,0.00165331283391134,0.00148370588005743,0.00132777246342535,0.00119034414200651,0.00107394942021313
"Age_47",0.00245396083804342,0.0031391873902685,0.00396849211079951,0.00495654954203298,0.00611761178759528,0.00746051509818092,0.00898971264494052,0.0107031269141539,0.0125905351869039,0.0146335873716505,0.0168054398001917,0.0190713138082582,0.0213887599230024,0.0237103728473342,0.0259851940891108,0.0281606739008434,0.0301862013905212,0.032013086067741,0.0335990503591382,0.0349067427374877,0.0359086296351644,0.0365830169064972,0.0369195659798081,0.0369150947876061,0.0365766853239162,0.0359204106159365,0.0349693611095356,0.0337552198273846,0.0323137581962809,0.0306855152688207,0.0289120529426108,0.0270356955089891,0.0250957246084206,0.0231290536051666,0.0211681243280543,0.0192410710769925,0.0173720121317494,0.015580988930853,0.0138853821222329,0.0122992058993209,0.0108345778730606,0.00950145524621354,0.00830634815297363,0.00725467090925145,0.00634665638751866,0.00558087450442093,0.00495032526296454,0.0044457178552619,0.00405335165402386,0.00375715400027317,0.00353911695137571,0.00338010284263365,0.00326162833610588,0.00316614055475875,0.00307874307893234,0.00298741357628723,0.0028835039573212,0.00276227596588774,0.0026220793032156,0.00246467477956313,0.00229403082761021,0.00211596696973693,0.00193720812012378,0.00176468635149049,0.00160461392545628
"Age_48",0.00245984987405456,0.00310531539241132,0.0038807338941544,0.00479952227975382,0.0058763054086699,0.00711638166118257,0.00853128283496698,0.0101123635926213,0.0118599031225732,0.0137525510515525,0.0157709326478548,0.0178833005733011,0.0200532626090958,0.0222387975661569,0.024395061940625,0.0264747991093695,0.0284361309847388,0.0302300055219276,0.0318274673141849,0.0331878773929223,0.0342927605585272,0.03511833348455,0.0356547579806026,0.0358955386620948,0.0358403361895541,0.0355000466944852,0.0348797184575853,0.0340072837014385,0.0328941259672959,0.0315767664623954,0.0300774055913082,0.0284319350323071,0.02667075947622,0.0248275444493652,0.02293453339229,0.0210232412268533,0.0191236345524385,0.0172644051078346,0.0154698569982082,0.0137657908236095,0.0121691131125206,0.0106990346812119,0.00936602302023614,0.00817926583572484,0.00714200701647254,0.00625359258493297,0.00550826273399126,0.00489605100151692,0.0044048722237926,0.0040176466020971,0.00371891298865157,0.00348906339716248,0.00331139134020465,0.00316901345653956,0.00304756180951632,0.00293500897598728,0.0028221865876459,0.00270299896426483,0.00257414092021628,0.00243504402993333,0.00228634313051601,0.00213370006145064,0.00197990609531146,0.00182987621869804,0.00168836363032413
"Age_49",0.00213589531203981,0.00272630831883693,0.00344356474569956,0.00430185695340624,0.00531718127464181,0.00649830491716193,0.00785422803890016,0.00938473077345936,0.0110860287154234,0.0129443700367262,0.0149406483993872,0.0170467687574573,0.0192289900609501,0.0214480802669734,0.0236612681477363,0.0258241264073373,0.0278930584941072,0.0298246062304322,0.0315817274972932,0.0331265558724515,0.0344325331499572,0.0354710801489331,0.0362260825147447,0.0366842108581088,0.0368360357614475,0.0366866350502345,0.0362335104750005,0.0354998415919757,0.0344904217373512,0.0332427304539935,0.0317707686939026,0.0301180172850823,0.0283092335736973,0.026386241006453,0.0243815497775369,0.0223331528210621,0.0202758002385547,0.0182436919509738,0.0162684667216492,0.014379856838693,0.0126023457866921,0.010958420365723,0.00946296273530966,0.00812822218243828,0.00695803055306173,0.00595259138381698,0.0051055758912433,0.00440623662958103,0.00384059277508225,0.00339054523242781,0.00303886953203243,0.00276555409285039,0.00255404547589075,0.00238716495932967,0.00225217504122815,0.00213763508003426,0.00203609648136721,0.00193867063690255,0.00185204579745891,0.00177005789615009,0.00169417795392717,0.0016270326944184,0.00157101173972113,0.00152918513538872,0.00150259407815124
"Age_50",0.00169713337827759,0.00225369940008233,0.00295265297236268,0.0038204802598741,0.004879164235076,0.00614838765085116,0.00764887575373037,0.00938442882888903,0.0113555581957237,0.0135499942423205,0.0159384109692642,0.0184830920525747,0.0211301525280566,0.0238172364279643,0.0264749856979505,0.0290318269396927,0.0314174409880551,0.0335661809440875,0.0354262657030518,0.0369502919193504,0.038108230080709,0.0388827618461839,0.0392627019870078,0.0392581257224611,0.0388810006011528,0.0381552344275494,0.037116297277254,0.0357971451429397,0.0342398831151977,0.0324862137572454,0.0305754100364434,0.0285491077870456,0.0264422151977261,0.0242889377114539,0.02212070537484,0.019965897695726,0.0178518110398254,0.0158044498451148,0.0138500347136946,0.0120112734909997,0.0103117319157914,0.00877096740741584,0.00740065075628364,0.00621193678933131,0.00520533018607983,0.00437626698500597,0.00371511636067769,0.00320334635278882,0.00282208549400682,0.00254829078692117,0.00235673743060475,0.00222543901769533,0.00213296507637311,0.00206168623936383,0.00199771011271124,0.00193114436774807,0.00185321559689554,0.00176798690217457,0.00167162758591841,0.00156693788538701,0.00145835923855328,0.00135079349808992,0.0012491830078412,0.00115759237789385,0.00107920269064165
"Age_51",0.00235744051962858,0.00299231814529996,0.0037596348556744,0.0046768479325145,0.00575938797248058,0.0070215029362305,0.00847297145462538,0.010117023771493,0.0119507467345085,0.0139606360147195,0.0161238800603126,0.0184071117446562,0.0207669578910585,0.0231536373805725,0.0255114122476435,0.0277840268852794,0.029914285075528,0.0318509218261678,0.0335486786364344,0.0349654445571682,0.0360758389408133,0.036855430599369,0.0372907180406825,0.0373871732288012,0.037144739803259,0.0365859427723898,0.0357397666457243,0.034633280970727,0.0333112586670666,0.0318121467434258,0.0301724767437072,0.0284331526331525,0.0266219861588373,0.0247663777231664,0.0228882388774522,0.0210045971089344,0.0191327642020499,0.0172885181205745,0.0154906780905665,0.0137555166449444,0.012103313487065,0.0105530612169418,0.00911832602437216,0.00781687303303481,0.00665466714405884,0.00563497415615936,0.00476183897333134,0.00402483478863162,0.00341677401605745,0.0029267891737052,0.00253718819138425,0.00223560017104267,0.00200504895685484,0.00183017197904934,0.00169487900943189,0.00159540209524289,0.00151601631506214,0.00144952475153207,0.00139034327687098,0.00133515490066999,0.00128204254228046,0.00123036202385454,0.00118037211599037,0.00113274100948339,0.00108823129025319
"Age_52",0.00247935769729434,0.00318520553794316,0.00404382096860719,0.00508019372841111,0.00630454078400952,0.0077330287537481,0.0093740347639197,0.011224455175941,0.0132761746107599,0.0155083589148497,0.0178887166000159,0.0203746638019955,0.0229122597314819,0.0254408544588727,0.0278926898046011,0.0302031053992906,0.0323021548020655,0.0341317951609272,0.0356456220893437,0.0368015389003515,0.0375786587963742,0.0379690905138734,0.0379787716737115,0.0376297066609618,0.0369498155347759,0.0359796254203318,0.0347662353958796,0.0333478889802935,0.0317759262778971,0.0300895544330273,0.0283231573846944,0.0265087109461671,0.0246695596380427,0.022825019610268,0.0209903125730654,0.0191781503575996,0.017399912550073,0.015667257560929,0.0139934509598082,0.012390061060661,0.0108723525578395,0.00945475958471206,0.00814766949869178,0.00696448456157241,0.005912083820596,0.00499332428214424,0.00420912927695886,0.00355407720315807,0.00302044817597665,0.00259703966708276,0.00226829417420496,0.00202130363860425,0.00183875156856279,0.00170548477297084,0.00160885419921876,0.0015359120764679,0.00147734950692412,0.00142598775501765,0.00137420427645064,0.00132593019062341,0.00127593460686072,0.00122481650469326,0.00117395313903167,0.00112498202101408,0.00107943492775855
"Age_53",0.00110731152386651,0.00156410478338234,0.00216895448860536,0.00295281649150452,0.00395208658369866,0.0051967114405258,0.00671313107398439,0.00852525237442626,0.010644303561787,0.0130628787516657,0.0157626239246531,0.0187052258414344,0.0218274481773074,0.0250530955878564,0.0282896158143889,0.0314341080770731,0.0343820934257036,0.0370250783865941,0.0392720652424174,0.0410494733916771,0.042294273610061,0.0429761617851969,0.0430941465854307,0.0426641938369673,0.0417226527824242,0.0403387873427105,0.038585265360289,0.0365438375099175,0.0343010332085339,0.0319365728972845,0.0295211237426834,0.0271139997763991,0.0247591624162716,0.0224877274868093,0.0203165146000572,0.0182522608647089,0.0162968267751287,0.0144488831828786,0.0127048066744629,0.0110652552544302,0.00953320486376456,0.00811289281926357,0.00681182405838746,0.00563852470967076,0.00459891901133055,0.0036966185071959,0.00293483076485114,0.002308129996619,0.00180888927452271,0.00142764307068036,0.00115081914796504,0.000962024987914423,0.000845692990059371,0.000786140207912427,0.000766793903891615,0.00077400728012992,0.000795783138335161,0.0008193387004799,0.000845449336538359,0.000864946972876931,0.000876651202662286,0.00088157610647403,0.000882143117987783,0.000881727287323567,0.000883563907965872
"Age_54",0.00106937909288908,0.00152040771276647,0.00212024932376497,0.00290105095358837,0.00389890695227855,0.00514698096863531,0.00667223630685277,0.0084997396635726,0.0106413328922938,0.0130900615437089,0.0158265229707479,0.0188110479650501,0.0219812174625605,0.0252584627352215,0.0285489178740631,0.0317463530634662,0.0347436773507652,0.0374340806323669,0.039722331810147,0.0415342804125864,0.0428052543776587,0.0435080719946279,0.0436415446515844,0.0432232261669313,0.0422942591467731,0.0409221657553327,0.0391796716885937,0.0371447002474165,0.0349047805785157,0.0325354076773526,0.0301036694719077,0.0276659779587058,0.0252648841799601,0.0229317299245295,0.0206857633320466,0.0185378722718419,0.0164949614259077,0.0145610472088153,0.0127374715456468,0.0110291081608767,0.00944130354664571,0.00797865224591415,0.00664764212179392,0.00545452843021504,0.00440182458674849,0.00348930349256252,0.00271595197302377,0.00207294256569744,0.0015496810941065,0.00113453369485414,0.000813351242922861,0.000570516410897644,0.00039248617969313,0.000265922203848513,0.000179152833498025,0.000123097853158391,9.07742617868889e-05,7.41814509940583e-05,7.64496562679853e-05,9.15778248884649e-05,0.00011866537161333,0.000157530824499026,0.000208195615395925,0.000270286322456485,0.000342642744167472
"Age_55",0.00155040664284981,0.00210508718335272,0.00281268928737112,0.00370020904671788,0.0047953334847864,0.00611757211569058,0.00768557777280534,0.00951058444067446,0.0115901860963318,0.0139115510830208,0.0164493871817274,0.0191620362838412,0.0219936211492285,0.0248785635689661,0.0277394368661362,0.0304953488223477,0.0330633486215977,0.0353636484385831,0.037328650216656,0.0389024022153326,0.0400377242580454,0.0407175717708929,0.0409398525763979,0.0407108245983069,0.0400654697631761,0.0390485370750928,0.0377090719652127,0.0361030056072256,0.0342927801834531,0.0323326613078967,0.0302714829864189,0.0281551338719749,0.0260189184292673,0.0238913197694214,0.0217944111330933,0.0197448130170268,0.0177561350161922,0.015840392158124,0.0140069886100878,0.0122671337379091,0.0106314999535368,0.00910927716127926,0.00770968532670517,0.00644081653791093,0.00530676940255084,0.00430828630637798,0.00344596258942851,0.00271313468783477,0.00210124882384015,0.00160101939578452,0.00120029900747203,0.000885355014954346,0.00064355497260489,0.000463702143544366,0.000333486650483776,0.000243503810639014,0.000186408692552294,0.000152922908742607,0.000144319103999632,0.000153225722310044,0.000177303224968498,0.00021448884217192,0.000263262419858214,0.00032202202111269,0.000388576926103525
"Age_56",0.00116912047768557,0.0016494496502571,0.00228307847599984,0.003102055646496,0.00413834452032789,0.00542203490539976,0.00697841882066436,0.00882960072210382,0.0109784223553311,0.0134180444561997,0.0161231254772829,0.019049350320596,0.0221334062100077,0.025294090810309,0.0284370126415465,0.0314598409610338,0.0342575050264688,0.0367327390253556,0.0387966132087809,0.0403842492741666,0.0414518828299519,0.0419803367911532,0.0419791571627084,0.0414808534164037,0.0405407309799498,0.0392284617576312,0.0376214178929701,0.035795865763229,0.0338290489174598,0.0317842202563639,0.0297121903095307,0.0276489505191309,0.0256163375144843,0.0236243400419277,0.0216741301718641,0.0197627192650988,0.0178869461936856,0.0160463928249309,0.0142464404783975,0.0124976911604285,0.0108162686917203,0.00922219160194024,0.0077361864859275,0.0063776635576432,0.00516151850320029,0.00409678151249304,0.00318624927211686,0.00242780106424876,0.00181024662195762,0.00132043017427941,0.000941668378234867,0.000656298361832426,0.000446973647497161,0.000297363598247185,0.00019313798608206,0.00011925722164763,7.40536918201824e-05,4.48098831777865e-05,2.64825126207097e-05,0,0,0,0,0,0
"Age_57",0.00102009601606049,0.00144156138415417,0.00199859174616252,0.00271841657300391,0.00363086820490802,0.00476229259066218,0.00613691240966746,0.00777153849248359,0.00967764190419221,0.0118495151082851,0.0142701378141149,0.0169071656707326,0.0197121061098748,0.0226200205679134,0.0255535826240328,0.0284265304090704,0.0311476281389622,0.0336272015899733,0.0357831356334353,0.0375481146980774,0.0388734082993902,0.039731409750727,0.0401214486665513,0.0400627287159762,0.0395993840415927,0.038789574939049,0.0376990081960161,0.0363922154394303,0.0349334743068366,0.0333718779697129,0.0317427959130942,0.0300664389456834,0.0283503781996394,0.026592169289708,0.0247858933068479,0.0229261366682726,0.0210128736398425,0.0190541125905348,0.0170679511689709,0.015080936977292,0.0131261233026429,0.0112402649681132,0.00945940037215933,0.00781600282372758,0.00633457625957659,0.00503163064835098,0.0039152291479438,0.00298208797749293,0.00222205642826941,0.00161895445759959,0.00115302279268738,0.000802131124085896,0.000545337882202945,0.000361980948557121,0.000234490492808299,0.000148152459624822,9.14960541865164e-05,5.51026896892831e-05,4.68445934673878e-06,0,0,0,0,0,0
"Age_58",0.000731552848240858,0.00106536311741472,0.00152122214247971,0.00213093362197443,0.00293024289539017,0.0039554333893024,0.00524311905850498,0.00682874165613876,0.00873418092955139,0.0109706912835308,0.013532768029077,0.0163927980110968,0.0194991146996166,0.0227760958948414,0.0261286689133366,0.0294458645212913,0.0326087349356833,0.0355013808536618,0.0380185820310719,0.040068148018415,0.041594652678324,0.042566717900018,0.0429822117697218,0.042870304982378,0.0422822909214573,0.0412876625131121,0.0399609294913209,0.0383768203726598,0.0366029357635354,0.0346936593591803,0.0326874538312133,0.0306088662139845,0.0284723630868596,0.0262859059876883,0.0240567037285433,0.0217962262646782,0.0195228211692342,0.0172624048938081,0.0150474744067817,0.0129150345366212,0.010901592857163,0.00904023985325339,0.00735835395859599,0.00587441291414614,0.00459568206688043,0.00352033118340145,0.00263935557896552,0.00193529012564,0.0013871640489241,0.000971209857507789,0.00066373618621822,0.000443033995412534,0.00028840245105902,0.000183000599861451,0.000113227736011817,6.82702936360143e-05,4.0100438615898e-05,1.95191329671552e-05,0,0,0,0,0,0,0
"Age_59",0.00024220533769047,0.000397323976660137,0.000635096609875578,0.000988825384340749,0.00150002715021421,0.00221776055134272,0.00319381283650484,0.00448556613152727,0.00614058973469099,0.00819847677057705,0.0106833300919478,0.0135864180545987,0.0168777364981029,0.020487962086106,0.0243169319186212,0.0282363785429859,0.032096887011595,0.0357393793361908,0.0390060892872217,0.0417579038764833,0.0438823998634628,0.0453098721061398,0.0460130798919903,0.0460119013794765,0.045375270475853,0.0441914529465984,0.042579237441638,0.0406536863272163,0.038518402431124,0.0362589007232488,0.0339327140395125,0.0315742740416777,0.029199019430846,0.0268117924636562,0.0244151844960607,0.0220157659228407,0.0196280821990381,0.0172750606819241,0.0149873752434061,0.0127986485636532,0.010743384432229,0.00885386268410307,0.00715308498579401,0.0056596967706782,0.00437976881073489,0.00331096297503685,0.0024427862324719,0.00175693395007785,0.00123089025480726,0.000839242960728832,0.000556503503340704,0.000358747847962026,0.000224578320063588,0.000136571855359652,8.06750518125158e-05,4.61936875832387e-05,5.29382057573936e-06,0,0,0,0,0,0,0,0
"Age_60",0.000227546988586791,0.00038286606111804,0.000626206150347041,0.000996788689420137,0.00154350690083067,0.00232561157847577,0.00341022772776498,0.00486709706177897,0.00676299861288022,0.00915054070393605,0.0120566561080878,0.0154733044451438,0.0193440610011837,0.0235624424169259,0.0279710713959656,0.0323694446281745,0.0365304779632235,0.0402245014616902,0.043246003516364,0.045435652403106,0.046705896117153,0.0470439939120145,0.0465233038244634,0.04528296937391,0.0435046221465846,0.0413865516279785,0.0391135366121185,0.0368350409993099,0.0346474995216984,0.032590944044616,0.0306562863760046,0.0287993790329478,0.0269588990466469,0.0250755768506075,0.0231062262663555,0.0210328897859803,0.018864786837782,0.0166354104414409,0.0143962646404516,0.0122075341662828,0.0101292906622407,0.0082144325788706,0.00650394115192778,0.00502237011608412,0.00377910138477508,0.00276837379378616,0.00197244147431637,0.00136589479999091,0.000918614238118798,0.000599644187731954,0.000379820906892127,0.000233270066231902,0.00013880983969327,8.00494296746615e-05,1.22589650410154e-05,7.06896527432701e-06,0,0,0,0,0,0,0,0,0
"Age_61",0.000312940511602855,0.000484821292546405,0.000741129220285787,0.0011167430083233,0.00165605756362701,0.00241297070085085,0.00345093333671736,0.00483781076841764,0.00664260744534878,0.00892588032203964,0.0117268434764689,0.0150555139663811,0.0188762813992543,0.0231029366675936,0.0275938225069544,0.0321546376142922,0.036552521306482,0.0405383019013688,0.0438735573985721,0.0463584828869575,0.0478613793818326,0.0483290422886588,0.0478043680839433,0.0464128541795809,0.0443404023057627,0.0418080357827075,0.0390403073682182,0.0362385446442902,0.0335558726575103,0.0310868047462178,0.0288667987360026,0.0268810393225811,0.0250782088234325,0.0233871722765437,0.0217357754953297,0.0200636103547322,0.0183314817040398,0.0165253883791026,0.0146571491510698,0.01275937728695,0.0108790742489159,0.00906929111025145,0.00738168491466996,0.00585878750987224,0.00453056926327785,0.00341104459979335,0.00249908457239774,0.00178134936757022,0.00123529201914522,0.000833751891203161,0.000548264112833277,0.000351371850330875,0.000219714008639823,0.000134269843404879,3.50476059782088e-05,2.30740625200048e-05,1.48425270228133e-05,9.33891981086579e-06,5.74130977138624e-06,0,0,0,0,0,0
"Age_62",0.000154886992926885,0.000280440579663468,0.000427314876773769,0.000656014688667672,0.0010115346411952,0.00155886528502558,0.00238651487383008,0.00360565578691523,0.00534597454890942,0.00774280864949164,0.0109160391443603,0.0149422501849001,0.0198227930253927,0.0254555110667364,0.0316168427843632,0.0379642145324628,0.0440614988610835,0.0494288415651783,0.0536109539017979,0.0562482250840647,0.0571409062607046,0.0562858504291141,0.0538752731795915,0.0502631524169596,0.0458988490426286,0.0412491219757722,0.0367247108609962,0.0326266679117248,0.0291229504241427,0.0262542851467073,0.0239617526686081,0.0221243867497884,0.0205959221526622,0.0192333995046809,0.01791548264628,0.0165523474060466,0.0150894887963136,0.0135082876301252,0.0118241305174934,0.0100814971654219,0.00834532634104248,0.00668914864457973,0.00518165392114573,0.00387494588535569,0.00279724842344968,0.00195142553511834,0.00131879211853499,0.000866773617574932,0.000557092688601682,0.000352411654553484,0.000220926724325992,9.5519775659603e-05,6.66843188379204e-05,4.5557286947402e-05,3.0423301315768e-05,1.98499150854212e-05,1.26731716940167e-05,7.90271667620838e-06,0,0,0,0,0,0,0
"Age_63",0.000134276638254567,0.000189661199152237,0.000334375625785126,0.000507240763671033,0.00077655726438126,0.00119728825191826,0.0018498992269202,0.00284243200823516,0.00430884795606622,0.00640322916125068,0.00927536278215042,0.0130420146927216,0.0177510976386502,0.0233380410510564,0.0296082959495234,0.0362277351257667,0.0427429875936574,0.0486438554480556,0.0534314634252094,0.056702457148205,0.0582147646041919,0.0579342702667456,0.0560301430475481,0.0528288905320198,0.0487632283819176,0.0442825359696413,0.0397820742408241,0.0355542270999975,0.0317697083843068,0.0284857512455293,0.0256706393626891,0.0232460611392037,0.0211166233123625,0.019191242359238,0.0173961258263772,0.0156758309949853,0.0139925539660448,0.0123247645881143,0.010667613276996,0.00903431623960387,0.00745489324321765,0.0059708999486933,0.00462695386038998,0.00346083846019323,0.00249439720492684,0.00173175755572402,0.00115931489779872,0.000749467721287243,0.000469428589788811,0.000286257469232686,0.000170892532619469,5.74112098979843e-05,3.83713947256628e-05,2.50624124792032e-05,1.59794522530394e-05,9.94974122116234e-06,6.05198121535783e-06,3.58853536835923e-06,0,0,0,0,0,0,0
