"BMI_9","BMI_10","BMI_11","BMI_12","BMI_13","BMI_14","BMI_15","BMI_16","BMI_17","BMI_18","BMI_19","BMI_20","BMI_21","BMI_22","BMI_23","BMI_24","BMI_25","BMI_26","BMI_27","BMI_28","BMI_29","BMI_30","BMI_31","BMI_32","BMI_33","BMI_34","BMI_35","BMI_36","BMI_37","BMI_38","BMI_39","BMI_40","BMI_41","BMI_42","BMI_43","BMI_44","BMI_45","BMI_46","BMI_47","BMI_48","BMI_49","BMI_50","BMI_51","BMI_52","BMI_53","BMI_54","BMI_55","BMI_56","BMI_57","BMI_58","BMI_59","BMI_60","BMI_61","BMI_62","BMI_63","BMI_64","BMI_65","BMI_66","BMI_67","BMI_68","BMI_69","BMI_70","BMI_71","BMI_72","BMI_73"
"Age_2",0,5.31601224485777e-06,0.000247914471137676,0.00342256291905189,0.026332444172964,0.119988740998786,0.257785123500519,0.291636928279842,0.178300955600021,0.0764697598342654,0.0246107039951574,0.0059368635131954,0.00469523963121414,0.00310478215217816,0.00352050462026625,0.00183766795241813,0.000546191922532723,0.00101002805530074,0.000521638892511966,2.66334763938661e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_3",0,3.87682092991432e-06,0.000193045434775496,0.00325365521696559,0.0263174073581566,0.116909035242572,0.263043199595675,0.287681275373029,0.170185494226136,0.0748699053292962,0.0313643546247911,0.00886007652565096,0.0045615723074391,0.00313670204646448,0.00320672102836272,0.00279919828748068,0.00211432110358565,0.00105345744677878,0.000432132816195244,1.45692157147378e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_4",0,0.000183395513183237,0.000473870954611212,0.00344816870886388,0.0284875555104451,0.119684899123851,0.263064817125459,0.277532759147241,0.164239318196677,0.0760559263943986,0.0349958820499209,0.010252851090681,0.00535904205805384,0.00431215955852478,0.00369245972879462,0.00307418940540709,0.0023873359550806,0.00111106079915868,0.000383133231459113,9.21709392159817e-05,0.000161839062611071,2.70641923940074e-05,0.000128752622733405,0.000632784198535156,0.000218564432699478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_5",0,0.000160586604950651,0.000417199893692971,0.00320494448899487,0.0274043209872082,0.116074499511223,0.251281044917971,0.265796192066381,0.162039328074682,0.0783413431305158,0.0389843917328866,0.0184816454122176,0.00958550349214835,0.0083491689166405,0.00673778657620552,0.00553015552602551,0.00286132545118218,0.00119474668445945,0.000880692728356266,0.000471054899084568,0.000884524400819449,0.000451120788827584,0.000117018831663982,0.000555307924728329,0.000196096959135278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_6",3.88803859701493e-06,0.000140441397479302,0.000375669248529459,0.00316745003259522,0.0262828123603682,0.107657067222132,0.23570646344043,0.254402043690374,0.163141856524727,0.0863347359745554,0.0467882089527555,0.0252487133716316,0.0135867968698029,0.0108703146309388,0.00871972020474329,0.00745038849064282,0.00365817226362595,0.00161731283090784,0.00160320432892251,0.00124521877611411,0.000816124020685516,0.000403985063199486,0.000124744686088489,0.000465769102842201,0.000182104852963589,6.7936243482552e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_7",6.81601760061884e-06,0.000137200734963183,0.000439009039449491,0.00449055591379924,0.028503098415756,0.106492438411426,0.219192872550146,0.234031275153435,0.155197573205493,0.0886210690993333,0.0544186132133893,0.034085696132969,0.0199243800290848,0.0163223160703741,0.0119356457411766,0.00853162563063244,0.00552930091714671,0.00342162674123612,0.00187938428052763,0.00126484307491725,0.0011280052908963,0.00147742915337608,0.000863801639528994,0.000552054602566081,0.000266751487209743,0.000143046992638857,0.000467186615801313,0.000135092425326176,9.9625589201141e-06,0.00017316342027329,0.000315722388482207,4.24430521253784e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_8",1.75994612897941e-05,0.000152793132299259,0.000841099383016484,0.00653603567461692,0.0311750121752294,0.0977337465736272,0.18226737925271,0.201608472605206,0.153943874585294,0.101536209631494,0.0683426577058935,0.0473887945314682,0.0317164164368373,0.0232295784858324,0.0159487465804548,0.0109897515136465,0.00791249004687923,0.00563771752320277,0.00343481199741862,0.00228911602973059,0.00179406841529036,0.0016538530021591,0.00129711307805264,0.000916318932237941,0.000367831983785146,0.000207020471949927,0.000369986210352459,0.00016149317611947,3.25913559645544e-05,0.000172507414612625,0.000257386455988599,6.75261773408116e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_9",4.05080319013361e-05,0.00028632103839027,0.00175492286025162,0.00915499340389533,0.0341597786454654,0.0875452510308468,0.147545622023165,0.168392645716495,0.146184795758975,0.112580654194492,0.0841627544620921,0.0612419977880383,0.0426190132791479,0.0293926542364055,0.0202585488705824,0.0145517110810022,0.0111280344766296,0.00833955795209388,0.00577982658442293,0.00394045327629398,0.00293960077431066,0.00234479347937217,0.00184104678208721,0.00113829273383891,0.000490751446236789,0.000284983342076103,0.000365439408385417,0.000372678934522353,0.000360913468000963,0.000381557987057891,0.000294897595992731,0.000110607978004419,1.43913595278608e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_10",0.000145061074771315,0.00074234157204929,0.00327764729708455,0.0120124279156309,0.0343429992218912,0.0734057962751662,0.115287555797985,0.137566709492917,0.1346084460946,0.117037888969435,0.0952198885598433,0.0739101342305432,0.0549406875579032,0.039722634824428,0.0285066000195735,0.0208776581924335,0.0155187304585071,0.0111889672254583,0.00800414181443318,0.00597464687379291,0.00447056251487062,0.00323351072545871,0.0023382452680937,0.00163010345559981,0.00103553476810992,0.000667641650418992,0.000546834196620434,0.000582296021547818,0.000638727992571432,0.000568064848905403,0.000365566866810866,0.000156938658262356,4.06874755364231e-05,6.02230137313089e-06,3.63715092391915e-07,1.29946156510515e-06,9.18753296520592e-06,4.3305506665561e-05,0.000134092494255018,0.000273385513894543,0.00036646646453378,0.000323232442161556,0.000187456205461226,7.15450676203259e-05,1.79653831586164e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_11",0.000265915658554106,0.00108006048081426,0.00384968392552741,0.0118661743870373,0.0302807933429984,0.0610970280973878,0.0954764974934,0.118535580285152,0.124236907820273,0.116976824352651,0.102568148138439,0.0844284669319076,0.0653369992395389,0.048212838034026,0.034924306686024,0.0259092088015822,0.019694289423658,0.014544661755426,0.0103773109752539,0.00741349544250427,0.005333344525645,0.00386955412713872,0.00286270922892915,0.00209762755788582,0.00152341931372551,0.00123967688025765,0.00118162791095934,0.00111369665972064,0.000923984971726721,0.000666278498956163,0.000402882085052095,0.000186712771683904,6.06637614207972e-05,1.35611695684281e-05,2.46174062255616e-06,5.7658221306557e-06,2.26793612553002e-05,6.83660622035351e-05,0.00015341963514927,0.000255060117025146,0.000314421734841918,0.000287459136637205,0.000194863242931869,9.79618606680287e-05,3.65161255920598e-05,1.00944261165708e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_12",4.29480602177673e-05,0.000141040912965085,0.000536018921011383,0.00181835721257493,0.00560425068421446,0.0146791545646334,0.0323189592630568,0.0592857982162161,0.0903342304971918,0.116554482579859,0.13002112381748,0.126499167380534,0.109318798329191,0.086383911243483,0.0647295276550028,0.0477163138637976,0.0345258418442875,0.0240400539382733,0.0160738259902225,0.0101930906053988,0.0062155337456678,0.00412077597563252,0.00335231760359822,0.00308422965934437,0.00277280504099084,0.00217825076421539,0.00146405023091898,0.00103405762737684,0.000899021777726026,0.000715162096675405,0.00039490018290381,0.000147163198265371,9.63944544856502e-05,0.000259010632373008,0.000563589318329955,0.000715724993262084,0.000531069672626181,0.000249646564898305,0.000106611497512452,6.97363419147585e-05,7.19991766315623e-05,6.19525970221521e-05,4.26518326335201e-05,2.29853625799302e-05,9.60702532671876e-06,3.08812010375572e-06,7.68927373341041e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_13",3.01651549669128e-05,9.36304181393445e-05,0.000368194635340683,0.00132831263283836,0.00434557386407474,0.0119487180689393,0.0274290119007948,0.0523017333752053,0.0825773775503884,0.109915251421555,0.126140247074096,0.126662046746733,0.11343764647575,0.0927081994456777,0.0712142327873076,0.0530496948356094,0.0383142247453511,0.0265245459372284,0.017694002837719,0.0115203358272536,0.00754840593146935,0.00523947343026894,0.00398363626590313,0.00329020386418822,0.00286078584153267,0.00234677769334519,0.00163795374930834,0.00108502039298361,0.000843371486786955,0.00064112031572093,0.000353938315942638,0.00013558672142277,8.57213323371842e-05,0.000218432457061199,0.000476463156540796,0.000607392496176268,0.000450894016073856,0.000214146435606913,9.71033302477677e-05,6.89321500150353e-05,7.07965923229788e-05,6.09629028032686e-05,4.23501815498759e-05,2.32368089964119e-05,9.96163656144037e-06,3.32587989998285e-06,8.60879965411499e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_14",1.59560818714445e-05,5.00796867941927e-05,0.000247371404485685,0.00102037659430005,0.00361010504037862,0.0103484222734399,0.0242225970005132,0.0466977642449575,0.0748028289550653,0.101902449752174,0.120408752668524,0.124707477421467,0.11502722888417,0.0966276732052211,0.0762397789058276,0.0583712709712054,0.0433172798740347,0.0303815404052493,0.0200274860712966,0.0128715612915721,0.00870425019981886,0.00650538990498929,0.00524785789842657,0.00439287473346259,0.00370420738424759,0.00292637434828779,0.00205383023107377,0.00135602615218971,0.000931833226615088,0.00062493902029205,0.000337681840809262,0.000142315776570921,9.35516313200675e-05,0.000198903460586727,0.000408684677217492,0.00051557537585078,0.000387884544181968,0.000192234668721298,9.40459231647023e-05,7.08361356960293e-05,7.36178364332251e-05,6.30956798546608e-05,4.25721944548257e-05,2.20870196511149e-05,8.72016512817092e-06,2.60923840817802e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_15",1.26165202291096e-05,3.65107171580607e-05,0.00020856601541897,0.000894036434425162,0.00319605911950619,0.00918669840278998,0.0215476493356178,0.0418128476782657,0.0679390517899777,0.0943247093399725,0.113753887223298,0.120626740967087,0.114707298422448,0.100185389345482,0.0822199201464938,0.0645164794543156,0.0484115773537426,0.0342137084178997,0.022688434282568,0.0148328214802002,0.0104098511148398,0.00798320402315385,0.00634372549522503,0.0050532198629878,0.00400185269305884,0.00300770585027678,0.00204184233748382,0.00130682409386737,0.000884987559930617,0.000644221758370638,0.000468738145891883,0.000328629368782575,0.000228506290720746,0.000239091765112122,0.000371799773736015,0.000448812975524204,0.000343822087190374,0.000180661891592169,9.54519941771427e-05,7.814798183255e-05,7.58222833355107e-05,6.52479512363457e-05,4.48233856926759e-05,2.40531537479313e-05,9.98240260040584e-06,3.1878461146808e-06,7.83466622335823e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_16",1.29772499754586e-05,3.29937247506358e-05,0.000180922524280136,0.000775880516905345,0.00280264947522284,0.00814717283815353,0.0193209401233078,0.0379813207020524,0.062748430816847,0.0889847046501377,0.109996181903519,0.119681547641234,0.116384341323121,0.103101472978004,0.0852085575301013,0.0673294539948305,0.0509836868307224,0.0363668632998064,0.024399040450981,0.0160922796340873,0.0111767905318899,0.00849400384528015,0.00700806493283819,0.00595912108658037,0.00484939084324962,0.00354475375803179,0.0022801942604229,0.00137054359943677,0.000881120038894,0.000649115279711475,0.000532622760777718,0.000444679910782989,0.000333125813471102,0.000282855795695036,0.000358798450801283,0.000412528618529746,0.000315699317923341,0.000169658256031627,9.38223026002202e-05,7.83330817453217e-05,7.56169733060239e-05,6.56288311021808e-05,4.68286622185321e-05,2.69699535649233e-05,1.24306342611447e-05,4.55772070145375e-06,1.32653211243571e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_17",1.09627239089935e-05,2.55294068986533e-05,8.90390924028745e-05,0.000349014097884466,0.00138422635791542,0.00469666279034954,0.012791332388644,0.0280562940831444,0.0508318299282049,0.0780590379910232,0.102952194970139,0.117854272410818,0.119376993937992,0.109499518278215,0.0931805513836546,0.0751799294121787,0.0577506963627135,0.0420132112881867,0.0293312600968471,0.0202041458440849,0.0139183390921081,0.00984927053505386,0.00759110157588328,0.00638420543977856,0.00538481946837468,0.00412057003877634,0.00270215140708124,0.00157076348929025,0.000940716972098046,0.000658815322578383,0.00053128410852294,0.000441387153131277,0.000330466311328247,0.000280416648980854,0.00035420944504737,0.000406808289146004,0.000312573269131882,0.000169856624878367,9.56312846294296e-05,8.07235299847073e-05,7.8136362547557e-05,6.76927955379998e-05,4.79862695910805e-05,2.73168132422259e-05,1.23711680995166e-05,4.4273317452683e-06,1.25640822651173e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_18",9.45975278063124e-06,2.02896665621176e-05,3.98606545162079e-05,0.00014916472696175,0.000644557248739544,0.0025184240892533,0.00771455914881757,0.0188847660130524,0.0383668034393145,0.0654529381473442,0.0939292387574623,0.114770458538325,0.122233475339623,0.116299089665055,0.101227616969055,0.0826437133781713,0.0643824382933817,0.0478276056252711,0.0338016201977108,0.0231188078404167,0.0157207601285349,0.0112532232065326,0.00905281128741955,0.00791864106845424,0.00674873063258669,0.00507505745975164,0.00326551387939159,0.00193402129326394,0.00122568074250129,0.000886896669378535,0.000683689721495345,0.000517698761281547,0.000342210737758179,0.000217895004571844,0.000205360431258536,0.000217951905110675,0.000170929468822347,0.000107561749103765,8.19158319684051e-05,8.19219977751e-05,8.52554960218624e-05,7.39557562416404e-05,5.16122272418003e-05,2.84211805877813e-05,1.22298068322176e-05,4.09914686195812e-06,1.06691743809449e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_19",1.15115340506161e-06,4.48815434693039e-06,1.47946445817425e-05,8.29615722329179e-05,0.000400428334167682,0.0016365802313176,0.00520420568318193,0.0133148102501309,0.0286701438009744,0.0523699353918133,0.0806701540647765,0.10554791160887,0.11951677843934,0.119589886736437,0.108337707434793,0.0912987814393895,0.0729447886936321,0.0554651823353807,0.0401079466520027,0.0278378264549018,0.019186404554404,0.0140765966011667,0.0112200145363395,0.00916756291580136,0.00727617461758771,0.00534883942309996,0.00357474682264979,0.00224025701853798,0.00140745462288341,0.000955007401501219,0.000703155386468705,0.000523221534545259,0.000343558335854342,0.000217791221875874,0.000205062373543519,0.000216029341337958,0.000162713687509253,8.61493869907793e-05,4.01248140058195e-05,1.8231082650327e-05,9.44908262947523e-06,3.80357700764838e-06,1.18858593360154e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_20",0,0,5.0580944378917e-06,5.34477480716393e-05,0.000277670354499563,0.00114886953260156,0.00382275574561733,0.0104422838319132,0.023602809134988,0.0443013719324233,0.0698749394105805,0.09432175848055,0.111090394736509,0.116417193231723,0.110886805787015,0.0979960614572824,0.0813945287895724,0.0635226904137532,0.0466151173440125,0.0329217049495159,0.023368457816891,0.0174282627723322,0.0136942721746012,0.0108635753724606,0.0083729714879293,0.00610873388531983,0.00414607356217688,0.0025652415777098,0.00145480482184575,0.000865424374175278,0.000627537830309827,0.000492459387970114,0.000342970289513463,0.000229453670580576,0.000207519377383654,0.000209225664030265,0.000161092465179999,9.00832423745546e-05,4.26151249190899e-05,2.01814181380901e-05,8.94395686064077e-06,3.55037049703001e-06,1.08838173375351e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_21",0,0,4.81256855163246e-06,4.63518452661051e-05,0.000237517774286913,0.000972303331599385,0.00319866134409378,0.00868871474637599,0.0198252208980596,0.038056684059074,0.0617240702761603,0.0858137387266835,0.10459621469075,0.114394281702451,0.113778717151016,0.103646090165325,0.0875281027494846,0.0693024991263321,0.0516505685695255,0.0368289047987424,0.0262347483543103,0.0195000114246619,0.0150450445139438,0.0116228775929189,0.00884819282175995,0.00652257431338403,0.00447319328043073,0.00272378194943577,0.00145983698699925,0.000803391551622579,0.000590824190708258,0.000514599935644461,0.000400684026405721,0.000286439931753697,0.000239579442404671,0.000212030234245652,0.000143783138791002,6.4349172806625e-05,1.74952093797737e-05,3.10740461402574e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_22",0,0,3.07694760116985e-06,3.82736903224893e-05,0.000195241077518316,0.000774080563817768,0.00249478158611985,0.00683495584112025,0.0161053299301462,0.0321998425997753,0.0541913909736883,0.0778302811109763,0.0979565729606852,0.110577104288461,0.113261948552829,0.106259387236387,0.0926372922808537,0.0757112772864559,0.0580095954809238,0.0421009654511013,0.0300586515480973,0.0221554833548726,0.0168572151646453,0.012687717774609,0.00934699317804567,0.00685979877118691,0.00497565829838973,0.00339902192479035,0.00208692632264552,0.00119806426545129,0.000765008482011207,0.000599846676300564,0.000504118526645136,0.00042434559917971,0.000360716408478296,0.000278478086230532,0.000167321528378713,7.05427064389495e-05,1.92071561415238e-05,3.48636867877443e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_23",0,0,3.36786767717841e-06,2.31783927822205e-05,0.000114575092822242,0.000496929916790042,0.00182695281220631,0.0055590719108958,0.0139177287456894,0.0286672939730265,0.0492897548929874,0.0724110465170748,0.0933669781373457,0.107767059001715,0.112545220610053,0.107480150806717,0.095397302772573,0.0795459916537492,0.0623627425047843,0.0462518984283258,0.0333811129662125,0.0243867998791847,0.0181240864988567,0.0133029869012324,0.0096097892122364,0.00699916215374095,0.00519323605422757,0.00383039606590207,0.00268314951113814,0.00174702054082021,0.00109983517224066,0.000730247155513587,0.000533272673591382,0.000427712310107213,0.000363679128214635,0.000284246271449873,0.000174023997577537,7.56785044548528e-05,2.22524152191574e-05,4.06855086403926e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_24",0,0,4.42391366207245e-06,3.04076592092924e-05,0.000138084700529112,0.00054966150466768,0.00186443061871981,0.00534264575767295,0.0128746814043602,0.026130310069347,0.0450937999599492,0.0672847473029132,0.0883353368272413,0.103412438196887,0.109284566647308,0.106034075715552,0.0961188092800565,0.0820849147313716,0.0659982896970841,0.0502945588588053,0.0372868586954749,0.0276957173090312,0.0205274550190181,0.0147895185948252,0.0104596532544429,0.00763344470350864,0.00587059570417614,0.00449323412913525,0.00318714712201801,0.0020880812661539,0.00135434761066732,0.000927692112813027,0.000667107077430337,0.000502974154033532,0.000400822996163464,0.000309540028212528,0.00020763877439007,0.000123365652859422,8.01810243773559e-05,6.71137296306757e-05,6.18970590815854e-05,5.57606527496061e-05,4.45194323297195e-05,3.08390288484333e-05,1.83376533595535e-05,1.01196994096022e-05,7.74043909247385e-06,1.15066072536336e-05,2.05738896397062e-05,3.19670845649016e-05,4.04714718243347e-05,4.13458806176414e-05,3.40441215981508e-05,2.25916178244161e-05,1.20858877281363e-05,5.2113351718798e-06,1.81010545141699e-06,5.0622975587762e-07,0,0,0,0,0,0,0
