"BMI_9","BMI_10","BMI_11","BMI_12","BMI_13","BMI_14","BMI_15","BMI_16","BMI_17","BMI_18","BMI_19","BMI_20","BMI_21","BMI_22","BMI_23","BMI_24","BMI_25","BMI_26","BMI_27","BMI_28","BMI_29","BMI_30","BMI_31","BMI_32","BMI_33","BMI_34","BMI_35","BMI_36","BMI_37","BMI_38","BMI_39","BMI_40","BMI_41","BMI_42","BMI_43","BMI_44","BMI_45","BMI_46","BMI_47","BMI_48","BMI_49","BMI_50","BMI_51","BMI_52","BMI_53","BMI_54","BMI_55","BMI_56","BMI_57","BMI_58","BMI_59","BMI_60","BMI_61","BMI_62","BMI_63","BMI_64","BMI_65","BMI_66","BMI_67","BMI_68","BMI_69","BMI_70","BMI_71","BMI_72","BMI_73"
"Age_25",0,0,2.77114015054366e-06,2.43110049800072e-05,0.000122455802210895,0.000504304921377724,0.00168249391047006,0.00465577602115562,0.0110049897955348,0.0225591448622264,0.0401767402182223,0.062301176094924,0.0846181352432219,0.101677800468156,0.109661674747046,0.108146866695137,0.0992847450089821,0.085601862803988,0.0693594471771904,0.0531198059143892,0.0393432144325793,0.0289138809313853,0.0209276078644086,0.0145758647544392,0.010126280645472,0.00772615049562237,0.00655083463886261,0.00542202590957703,0.00395169154380956,0.00257630403682872,0.00162822023616129,0.00103364388856463,0.000662501985201839,0.000469024388745511,0.000381145019766452,0.000302685049259795,0.000202850322886336,0.00011817122962443,7.63453892636579e-05,6.4833077299834e-05,6.06043549932885e-05,5.45952612125515e-05,4.35995285805063e-05,3.02272061510591e-05,1.80097656237534e-05,9.96820982262507e-06,7.6328435547265e-06,1.13161510238435e-05,2.01791829577272e-05,3.1300408436677e-05,3.95862850011847e-05,4.0437550427169e-05,3.33201794910402e-05,2.21469033509842e-05,1.1872393934134e-05,5.1334234028076e-06,1.7894779782953e-06,5.032049350512e-07,0,0,0,0,0,0,0
"Age_26",0,0,2.26715639239466e-06,8.99180428900492e-06,7.67422634492387e-05,0.000353347075953115,0.00133094055908321,0.00402253941035215,0.00993289921808723,0.0206350095408665,0.0369064192769921,0.0576377428725703,0.079557808481827,0.0981110026723991,0.108962320093551,0.110009287615859,0.102375942181328,0.0888623812397164,0.0720803353113757,0.0549416350767661,0.0405758372579204,0.0301545584955117,0.0223035126928031,0.0157696143648963,0.0109586021817335,0.00829958767543506,0.00700298382889983,0.00582457311616366,0.00433513088896395,0.00291200811055523,0.00186355256750007,0.00116300402350499,0.000723661718940381,0.000498715269153459,0.000400546212400379,0.000322756856846746,0.000229421674854725,0.000152807514306531,0.000115321978056257,0.00010080841000238,8.71767574437115e-05,7.0106544238703e-05,5.05635550268392e-05,3.24423421423666e-05,1.83162516080116e-05,9.74689717037e-06,7.28074330863975e-06,1.07996690986376e-05,1.9390042263771e-05,3.02160750976404e-05,3.83112354502054e-05,3.91470813190901e-05,3.21953861707583e-05,2.13113827574444e-05,1.13587827493979e-05,4.8729802294573e-06,1.6814371839564e-06,4.66147434538396e-07,0,0,0,0,0,0,0
"Age_27",0,0,1.42943866199149e-06,6.09373863847265e-06,7.58267619158457e-05,0.00036115563025412,0.00136093593657151,0.00405141211561403,0.0097856963392055,0.019834883640409,0.0347568610928885,0.0537744852546667,0.074541086752833,0.0934846034245848,0.106507902608352,0.110454678999334,0.104824700692587,0.0918552961694822,0.0749978308161272,0.0578472203311087,0.0433071200504991,0.0321859888860174,0.0233605594251971,0.0160912915108721,0.0110118096150413,0.0084516832829702,0.00730214761197871,0.00611530756431454,0.00451624832061172,0.00300154891695279,0.00192803668940649,0.00126460081581099,0.000872794646378281,0.000618625411822649,0.000399906739597067,0.000215920029285328,0.000113296440065315,8.67456699082454e-05,8.88266856709631e-05,9.24054926248731e-05,8.29855523404723e-05,6.60333186308885e-05,4.71285624159364e-05,2.97532807429466e-05,1.62671833851138e-05,8.17323425464092e-06,5.87606671313828e-06,9.26753777090669e-06,1.77453451311425e-05,2.87549328257814e-05,3.71500443186853e-05,3.802070524753e-05,3.08054657326184e-05,1.97515976893542e-05,1.00225779373479e-05,4.02342080152099e-06,1.27762580292257e-06,0,0,0,0,0,0,0,0
"Age_28",0,0,1.14999180596566e-06,1.44929699912477e-05,8.04445488110997e-05,0.000364886214316503,0.00133006682345808,0.0039198875047617,0.00947241825051079,0.0192328751183233,0.0336661918256067,0.0519546132770558,0.071771937864665,0.0896733584513001,0.102170210116259,0.106884366873561,0.103294052503618,0.0927625982233084,0.0779143820563854,0.0618721348339742,0.0472211117906344,0.0349980595600247,0.0250128413534316,0.0171627864681794,0.0118029787265166,0.00883833504428849,0.00728476360263035,0.00600242814789271,0.00456588504823424,0.00319013475414829,0.00213704659566722,0.00146798749302171,0.0011042372417391,0.000872442056211832,0.000622410238470414,0.000362856616561226,0.000186981076330256,0.0001174335119443,0.000104102131759766,9.86348785817169e-05,8.67890260054284e-05,6.83005735152579e-05,4.84093859130799e-05,3.02884647722068e-05,1.62714592704461e-05,7.90678940586723e-06,5.55692573227167e-06,9.08882824160646e-06,1.8015400139421e-05,2.98124286668951e-05,3.89386713471433e-05,3.98908859235367e-05,3.20415132026341e-05,2.01744569764278e-05,9.96287740713084e-06,3.85823224422476e-06,1.17029725468153e-06,0,0,0,0,0,0,0,0
"Age_29",0,0,0,1.18891813594235e-05,6.84796735888987e-05,0.000312645002595884,0.00114869686704154,0.00343257785103128,0.00846482504728699,0.017518028190529,0.0312046256437862,0.0490258642678664,0.069052578802012,0.0878156295044448,0.10135115923188,0.106936982333698,0.104046819617665,0.0940547690305407,0.0796071167059994,0.0637247601372382,0.0487452746397829,0.0357807280527789,0.0253085603701627,0.0177356205577496,0.0130117998327865,0.0102500204286074,0.00834040949170556,0.00662907771598844,0.00498152670988432,0.00350816498614558,0.00234846311096207,0.00157866116871941,0.00115029524954885,0.00088780483993764,0.000626870809916202,0.000364429221362815,0.000187797682592191,0.00011947991235273,0.000107908105223883,0.000101787306766364,8.77918103260846e-05,6.78275681971964e-05,4.73821889486408e-05,2.86888554757865e-05,1.42577873224894e-05,5.98070476854577e-06,3.73646645919654e-06,7.19890460212955e-06,1.66589532092802e-05,3.02841172261415e-05,4.14784471234387e-05,4.26953807987372e-05,3.29898892107205e-05,1.91486530608218e-05,8.34893998637862e-06,2.73272190153365e-06,6.71329845542536e-07,0,0,0,0,0,0,0,0
"Age_30",0,0,7.27277345089589e-07,2.42784191347458e-05,0.000117468376648836,0.000461727379883161,0.00149271261930553,0.00402254252450137,0.00917335847202999,0.0180170011829999,0.0310243475103231,0.0475366534882264,0.0655727103421304,0.082316210068913,0.0950007293445489,0.101462084555096,0.100558340103277,0.0928535897038621,0.0805950486147979,0.0664725418296894,0.0524544183280714,0.0396684729127783,0.0288214079167703,0.0204131290192221,0.0146092476743538,0.0110493280553023,0.00891885598247914,0.00734281937179606,0.00582056244145596,0.00432628224204014,0.00304874698619735,0.00211008477171868,0.00148638433715129,0.00105992915484034,0.000716679168080963,0.000429177231509719,0.000233300324506931,0.000139890432727876,0.000110154997949867,9.62641917843476e-05,8.36062825576269e-05,6.51937245125274e-05,4.5875083375736e-05,2.830544937237e-05,1.47350328812768e-05,6.73906869235884e-06,4.53539964563911e-06,7.91755644155653e-06,1.67115635160616e-05,2.8723565099855e-05,3.82295790813718e-05,3.92457608916002e-05,3.10397418053444e-05,1.89268294541364e-05,8.88922020627199e-06,3.22047113146589e-06,8.98317884796399e-07,0,0,0,0,0,0,0,0
"Age_31",0,0,7.30898109441485e-07,2.26776024771823e-05,0.00011014079242321,0.000432569620805491,0.00139103715602831,0.00372126132120816,0.00846457242669917,0.0167449293708166,0.0292927870904557,0.0457428785498581,0.0642324413437835,0.0818820099430447,0.0956051332959635,0.102651887664684,0.101572802030782,0.0933156436937507,0.0807346233736982,0.0667138805603315,0.0530177947755359,0.0405516173163432,0.0299468224953786,0.0216623692063896,0.0157480725933711,0.0117752295169091,0.00907704485494452,0.00705661397406324,0.00537891782679499,0.00396642756772481,0.00283904774985654,0.00199103919300394,0.00138000542460758,0.000939501970487836,0.000603207498436974,0.000349666964098941,0.000192279282722561,0.000123804019561884,0.00010466715936976,9.49181283407438e-05,8.26059501773561e-05,6.45403711910387e-05,4.55094500770148e-05,2.82558144053807e-05,1.51773469690857e-05,8.29826017793461e-06,8.85118353363423e-06,1.76820456020333e-05,3.40051321992649e-05,5.24915837652806e-05,6.35873848170583e-05,6.0291833618506e-05,4.47210077552054e-05,2.59191544214402e-05,1.17316821784046e-05,4.13931596159647e-06,1.13823028839361e-06,0,0,0,0,0,0,0,0
"Age_32",0,0,8.44877929491522e-07,2.02967324961713e-05,9.94799043336484e-05,0.000391247630445342,0.00125077390589489,0.00332285297590858,0.00754062100644582,0.0150133408606512,0.0266874983889345,0.0426240264276216,0.0613644118126787,0.0801068252340537,0.095363666425452,0.103762466333956,0.103551118409517,0.0958111998432601,0.0834603803076311,0.0691321605048679,0.0545432616863557,0.0410635882589422,0.0298431168524632,0.021441036633219,0.0156831798585472,0.0118941883184387,0.00925720822022093,0.00713394296770282,0.00528000927536133,0.00377782101368157,0.0027175250381739,0.00201987601248154,0.0015356634474766,0.00114851040149274,0.000794979464380907,0.000485679045386889,0.000275482653787268,0.000187202321142902,0.000189854918122096,0.00022583969774926,0.000238224209080347,0.000200031518400385,0.000130091019406539,6.60884355333391e-05,2.74048972004506e-05,1.13109009961606e-05,9.19123204542646e-06,1.80225175648319e-05,3.42170026495255e-05,5.24021828543584e-05,6.32762525310467e-05,6.0056449600827e-05,4.47637209788101e-05,2.61877378278545e-05,1.20096102261828e-05,4.3247451687973e-06,1.21990073033096e-06,0,0,0,0,0,0,0,0
"Age_33",0,0,0,1.43925171876245e-05,7.82617488888853e-05,0.000329744049806435,0.00110453784350165,0.00303564205467887,0.0070806669690428,0.0143950484397654,0.0258582655642657,0.0413239969855279,0.0594512415080854,0.0782732349197087,0.0950116071175594,0.105628908588818,0.106871486839574,0.0992098504395198,0.086030521772029,0.0704633315333986,0.0545190790007336,0.0400806541554524,0.02874536361454,0.0208908686007086,0.015689406956923,0.0120239516483764,0.00917870303450738,0.00684856093575236,0.00492714747850942,0.00341960715098232,0.0023586339322428,0.00170935052488971,0.00135385896393705,0.00111668908471259,0.000856032644518396,0.000567774449323669,0.000336763516685494,0.000212165427210378,0.00017986885757438,0.000193677652562448,0.000196914819828444,0.000156971658022692,9.14521793587069e-05,3.80024448597286e-05,1.14241428082549e-05,3.59090387196574e-06,4.08836259665423e-06,9.78198949570453e-06,1.80022182481629e-05,2.5408864664166e-05,2.75114906415845e-05,2.28515018857754e-05,1.45600829631391e-05,7.11003927115853e-06,2.66640742699968e-06,7.66372556755002e-07,0,0,0,0,0,0,0,0,0
"Age_34",0,0,0,2.88979779416881e-06,6.067941134081e-05,0.000282416247787464,0.00102870726194604,0.0029642422881137,0.00693761875978086,0.0136880161884289,0.0236528848975801,0.0369738636431389,0.0534626239624761,0.072103824879758,0.0900285725031004,0.102629188700586,0.106261128884913,0.100894904533787,0.0892878336683177,0.074439297970013,0.0586692057568529,0.0440042975390192,0.0320820150099114,0.0235097191211476,0.0176754106288945,0.0134442218857753,0.0100510879755762,0.0073002959105294,0.00517168287578529,0.00358040056380219,0.00245365101306855,0.00175457482211264,0.00138091674319667,0.00114186113076672,0.000880132677036812,0.000587330810768561,0.000349441252484994,0.00021996602366947,0.00018658905402195,0.000200890327756948,0.000204597718060362,0.000164906173579847,9.84702007606364e-05,4.25639319584779e-05,1.34974259132272e-05,4.24002166708401e-06,4.08437139413219e-06,9.62406494613038e-06,1.75304940742217e-05,2.4597113742336e-05,2.66020811164103e-05,2.21633964511474e-05,1.42293203026492e-05,7.03873450381102e-06,2.68138215089378e-06,7.88848339934623e-07,0,0,0,0,0,0,0,0,0
"Age_35",0,0,0,1.82797972216404e-05,9.63810775676972e-05,0.00040242435241076,0.00133653651389703,0.00358234850014997,0.0079463092387233,0.0150714228729309,0.025273079030443,0.0384527269108962,0.0539732199024265,0.070543159763541,0.0860559748805418,0.097534072649357,0.102096103861246,0.098743973502089,0.0889598940980743,0.0754306052851475,0.0606105937622444,0.0463887932134901,0.0342157525003578,0.0248740925230065,0.0182110802876133,0.0134731700896438,0.00996491249387842,0.00731666609173359,0.00532305954633232,0.00381492458801741,0.00269458684721462,0.00193617064293609,0.00148005559654229,0.00118074870725711,0.000897222350223643,0.000600876710802844,0.000352973880716484,0.000205526350963947,0.00015701114119884,0.000165300227571795,0.000174450774508067,0.000149369423083258,9.70736716682036e-05,4.70985451384939e-05,1.72676266088123e-05,5.89835201330757e-06,4.18090110835185e-06,9.70329809910984e-06,1.74456228720482e-05,2.43041047164058e-05,2.62334629914157e-05,2.19527530826659e-05,1.42259725785253e-05,7.14325627159918e-06,2.78357033646695e-06,8.38876514354992e-07,0,0,0,0,0,0,0,0,0
"Age_36",0,0,1.9710543050574e-06,2.00114531541678e-05,9.69608994389245e-05,0.000390057660041583,0.00127220079990731,0.00336119945431531,0.00735015260795763,0.0138112106922951,0.0232179023359114,0.0358521426261494,0.0512904307667397,0.0680982475929004,0.083999547428084,0.096040477461471,0.101328783936264,0.0987896250887654,0.0899257746227752,0.0773425929560527,0.063108491270123,0.04878279209872,0.0360096898921801,0.0260975148123554,0.0191799628359519,0.014406929679814,0.0109022620996276,0.00821865945932092,0.00613567624067032,0.00447698423103786,0.00314511326742011,0.00213714008534338,0.00145558335609676,0.00102912874275407,0.000736054174852493,0.000497606829485014,0.000310339864358778,0.000197754221951104,0.000162901777530395,0.000175609802504221,0.000184947727438616,0.000156558234772687,9.97520665588384e-05,4.70328966199456e-05,1.67688846111378e-05,6.02574510255581e-06,5.08262513441541e-06,1.06765753009298e-05,1.79001235877512e-05,2.39699431350683e-05,2.56431404412485e-05,2.19187839543637e-05,1.49555348204616e-05,8.15531835227754e-06,3.55089789795805e-06,1.2346962196253e-06,3.42627426890439e-07,0,0,0,0,0,0,0,0
"Age_37",0,0,2.5009488632536e-06,1.98134984845024e-05,9.07974102720743e-05,0.000355910651740604,0.0011496213454006,0.00303440707041243,0.00666498745424623,0.0126391239356076,0.0215506840466104,0.0339220061705156,0.049620978425263,0.0672669894578296,0.0842291891713709,0.0971144033728669,0.102878644581423,0.100484195312272,0.0914739795963127,0.0785204183776888,0.0638179750126419,0.0490769533689814,0.0360642258478181,0.0261183267451342,0.0193197066537841,0.0147101905319246,0.0112743465393754,0.00850171685458535,0.00625050202685043,0.00445960672317678,0.00305599625690666,0.00198456349474735,0.00122345412866389,0.00074476330214615,0.000474161276934592,0.00031823503220348,0.00021956558652353,0.000167523984205777,0.00016682746361719,0.000200465896317583,0.000223744116634429,0.000201188707037092,0.000140969917730417,7.83144310075357e-05,3.64228633931973e-05,1.62974593734347e-05,9.55362890313316e-06,1.20750966918663e-05,1.761830844748e-05,2.27059749879756e-05,2.41017185365475e-05,2.07932951800262e-05,1.45541985878075e-05,8.25608789773338e-06,3.80037825514023e-06,1.41832097141642e-06,4.2794264608325e-07,0,0,0,0,0,0,0,0
"Age_38",0,0,2.78914054672201e-06,1.85816217094695e-05,8.24158285692573e-05,0.000321372279153433,0.00104832886912087,0.00281472905232631,0.00631743102175808,0.0122706123616495,0.021358692453581,0.0339385709751474,0.0494824287683885,0.0665577892179237,0.0831371075642293,0.096332603077986,0.102864310655411,0.101220627356942,0.0928022113503025,0.0803340506623819,0.0659621127137249,0.0511358393347789,0.0373449693710715,0.0261017258087462,0.0181698039962254,0.0131569686309117,0.00997976524773775,0.00766980979837646,0.00577549649258939,0.004209408379797,0.00295552056701974,0.00197566367575477,0.00125318868255071,0.000780363890634656,0.000503088765948796,0.00033785973665625,0.000231158477518379,0.000174469813314509,0.000173044735698771,0.000208582504960456,0.000232930291042109,0.0002085215691019,0.000145949873522472,8.42250145387141e-05,4.75266625657911e-05,3.47582969800022e-05,3.42205158911568e-05,3.85932554407446e-05,4.07649149150009e-05,3.9053063082144e-05,3.34303698393911e-05,2.514883829153e-05,1.63026976556375e-05,8.94490553217776e-06,4.09931115011204e-06,1.55315805306191e-06,4.84381255833619e-07,0,0,0,0,0,0,0,0
"Age_39",0,0,2.68521685789806e-06,1.83385798444352e-05,8.08906589751456e-05,0.000311460175810734,0.00100212309239606,0.00266610236544721,0.00597269608745771,0.0116815110664542,0.0206428089984031,0.0334561885121361,0.0496805503533197,0.0675657275369075,0.0845529808127952,0.0975654069978813,0.103639539779244,0.101674505434057,0.0932121385584687,0.0808326421444229,0.0663818226715126,0.0511108608959831,0.0367304195605975,0.0252394890503253,0.0175409353459679,0.0128690838451512,0.00978245823545873,0.00735663519085395,0.00537484282863564,0.00384440898411132,0.00269447137754741,0.00182564363662988,0.00119143904881873,0.000769319124179048,0.000510655041032945,0.000349909335529402,0.000244282802945561,0.000186882020066982,0.000183673733989644,0.000217724312132255,0.00024117551448746,0.000215701550627816,0.000151336018268409,8.75909247081829e-05,4.94672523090596e-05,3.62514384225324e-05,3.59096753869462e-05,4.07041308686369e-05,4.30923481224836e-05,4.12877594875756e-05,3.53006904662029e-05,2.64671346994328e-05,1.70381670425505e-05,9.24322524330816e-06,4.16589812488805e-06,1.54568809651572e-06,4.6917129021646e-07,0,0,0,0,0,0,0,0
"Age_40",0,0,2.99241242909877e-06,1.80060053477186e-05,7.44387741734601e-05,0.000276634146372362,0.000890486043335292,0.00243440510119976,0.00566177771111031,0.0114033881828892,0.0203335982457778,0.0326259272937623,0.0475938248720233,0.0638233048374431,0.0796508612421184,0.09300041510612,0.101144878149863,0.101934033543211,0.0954132804119804,0.083604891629766,0.0688901955903167,0.0532222765754339,0.0385398313131652,0.0267445150216465,0.0186953279874416,0.0137173847183236,0.0104564939933561,0.00798389734079894,0.00602323931460667,0.0045165892008451,0.00334537195347246,0.00239213026835276,0.001625393308383,0.00105433983483944,0.000665435694585136,0.000417952401744847,0.0002703217614625,0.000199235095690788,0.000193212979893529,0.000226019063603753,0.000248289678757632,0.000222706487487692,0.000158301427365269,9.30042194665467e-05,5.21598858104504e-05,3.57136856693344e-05,3.09512909143183e-05,3.00963181663039e-05,2.56376473680373e-05,1.82801213114792e-05,1.07291545338971e-05,5.15482413979021e-06,2.01981475067241e-06,6.48317374484432e-07,0,0,0,0,0,0,0,0,0,0,0
"Age_41",0,0,2.69600282534899e-06,9.21615478000808e-06,7.12379979278391e-05,0.000272264282248922,0.0008957866054982,0.00248355937190039,0.00584064927671769,0.0118168861744729,0.02101408663022,0.0333912634282651,0.0480756851718638,0.0636712876692801,0.0786720157172624,0.0911311166508468,0.0984503918062774,0.0987168980819009,0.0923097272151941,0.0815717447939397,0.0687233498849902,0.0549913303077555,0.0414955615594252,0.0298467760409615,0.021213082330428,0.0153589865669252,0.0112332911578771,0.00810857898225461,0.00582082530724602,0.00426847222967123,0.00319359924445433,0.00236140143991525,0.00168704793834729,0.00115795773894816,0.000757095427050028,0.000464365218669904,0.000267067308730652,0.00014840358100178,8.53159665498815e-05,5.51202664651166e-05,4.78444463562017e-05,4.63922373199195e-05,4.3795885820784e-05,3.84066799911165e-05,3.3213757454395e-05,3.11108097747142e-05,3.1327552167086e-05,3.04071165537608e-05,2.59080813024532e-05,1.85148517828215e-05,1.09075948924719e-05,5.27230556984818e-06,2.08288052555419e-06,6.74271400552183e-07,0,0,0,0,0,0,0,0,0,0,0
"Age_42",0,0,2.53329316062283e-06,8.81875559693562e-06,7.41667482753374e-05,0.000274961582777407,0.000873909483708658,0.00236866941386551,0.00551974819426591,0.0112489597802558,0.0203562662630304,0.0329700964866127,0.0480903075090353,0.0638044005487127,0.0780743243987794,0.089096379473643,0.0952175523417321,0.09546052842767,0.0903022842272229,0.0813576013870003,0.0700159839487704,0.0569874923955093,0.0433414553022915,0.0310506404750787,0.0218156908624268,0.015740956412744,0.0117119080631895,0.00872281419285815,0.00644260967351882,0.00482719624119192,0.00372972913710988,0.00293240609669768,0.00229000762748979,0.00174028425742012,0.00126336842996795,0.00085999922659742,0.000536835258231858,0.000299569673217631,0.000149724955773868,7.55146812934779e-05,5.03465171467105e-05,4.26215756966488e-05,4.28643201009477e-05,3.82842495284565e-05,3.3238102888872e-05,3.11990609756935e-05,3.15129568419191e-05,3.06536818878446e-05,2.61117502379439e-05,1.86105269652766e-05,1.09156286698505e-05,5.23939283587215e-06,2.05006235981978e-06,6.56947140277197e-07,0,0,0,0,0,0,0,0,0,0,0
