"BMI_9","BMI_10","BMI_11","BMI_12","BMI_13","BMI_14","BMI_15","BMI_16","BMI_17","BMI_18","BMI_19","BMI_20","BMI_21","BMI_22","BMI_23","BMI_24","BMI_25","BMI_26","BMI_27","BMI_28","BMI_29","BMI_30","BMI_31","BMI_32","BMI_33","BMI_34","BMI_35","BMI_36","BMI_37","BMI_38","BMI_39","BMI_40","BMI_41","BMI_42","BMI_43","BMI_44","BMI_45","BMI_46","BMI_47","BMI_48","BMI_49","BMI_50","BMI_51","BMI_52","BMI_53","BMI_54","BMI_55","BMI_56","BMI_57","BMI_58","BMI_59","BMI_60","BMI_61","BMI_62","BMI_63","BMI_64","BMI_65","BMI_66","BMI_67","BMI_68","BMI_69","BMI_70","BMI_71","BMI_72","BMI_73"
"Age_43",0,0,1.7335906036406e-06,6.13202393683985e-06,5.94620197887182e-05,0.000234198238409158,0.00078283524697148,0.00220442025777361,0.00527343201154008,0.0109103017997773,0.0198815294752797,0.0323315094095474,0.0473936259694758,0.0634156495503157,0.0785435866292149,0.0907778563435071,0.0978269552708278,0.098092671564443,0.0920747378907905,0.0819541990652723,0.0696411831124174,0.0560562426990617,0.0422716565882355,0.030143159547947,0.0211610673247261,0.015255871533589,0.0112708657406856,0.00825956349741126,0.0059603327555424,0.00437370988420705,0.00336874267494531,0.00270783848093968,0.0021978357759998,0.00173641430810347,0.00129571292306624,0.000893890103688634,0.000558957912471961,0.00030978821345234,0.000152871854250359,7.60873218911949e-05,5.06113347194025e-05,4.34019646539367e-05,4.36028375773402e-05,3.91569136501772e-05,3.41802669051165e-05,3.20534898508543e-05,3.21733445020288e-05,3.11571117037757e-05,2.65564353174753e-05,1.90404297465475e-05,1.13139055122857e-05,5.64482515901268e-06,2.77667184098603e-06,2.5776986277666e-06,5.04468365839995e-06,1.03919772137994e-05,1.80878795353215e-05,2.58862041307914e-05,3.03568488334147e-05,2.91645677033605e-05,2.29635113439412e-05,1.48124163717712e-05,7.82423015377408e-06,3.38934128033227e-06,1.20249990148665e-06
"Age_44",0,0,1.94454744305679e-06,6.59349984428693e-06,3.88147917945958e-05,0.000146777805885921,0.00050144576715142,0.00149763200758754,0.00386778112055868,0.00867485683835131,0.0170356667269415,0.0295083777826438,0.0454558522706346,0.0629973253834338,0.0795773225588008,0.0924542154143151,0.0991481576894504,0.0985406392557688,0.0918104852645963,0.0815534432614993,0.0697016056289909,0.056879475708733,0.0437616543738602,0.0319357574506535,0.0228400135428421,0.0165208416475257,0.0120005594598177,0.00848575507665526,0.00583511550778085,0.00413585903202919,0.00325959377301809,0.00284363423133872,0.00251394282024964,0.00207358137613736,0.00153852006904436,0.00102599121346106,0.000621508740518805,0.000343719621958555,0.00017730768780145,9.50663300904473e-05,6.38793998873985e-05,5.15641773917506e-05,4.83856500744623e-05,4.23686281546801e-05,3.67557194817168e-05,3.41483587341408e-05,3.37467062970788e-05,3.23281841303507e-05,2.75680553393935e-05,2.00154930177132e-05,1.21778093361586e-05,6.30909575513076e-06,3.27381652994049e-06,3.06128022937657e-06,5.67982790812066e-06,1.12434876779995e-05,1.90543890740758e-05,2.68067258579708e-05,3.12084034686499e-05,3.0049397711072e-05,2.39201304578557e-05,1.57484336482625e-05,8.57583336257546e-06,3.85980284927179e-06,1.43591441670577e-06
"Age_45",0,0,9.63696288765385e-07,3.57218766787805e-06,2.84063657712384e-05,0.000120165941864968,0.000444296488448445,0.00140338930205585,0.00377376998056253,0.00869164551981921,0.0173357574910235,0.0302862223402158,0.0468943894982851,0.0651557402413378,0.0821723577403862,0.0948612958956981,0.100743640694341,0.0989555990163743,0.0909560173221,0.0797736770125725,0.0678218970219619,0.055682050575489,0.0433429756385759,0.0317908455483579,0.0224969671507267,0.0159007838127141,0.0112614772602948,0.00775109041737419,0.00512755447320731,0.00346842573081689,0.00269087753043826,0.00243698719605851,0.00227888917747501,0.0019649152946519,0.00149846942194663,0.00101542363686082,0.000621496500042444,0.000346577352074418,0.00018047397269882,9.79283580117646e-05,6.62252027286162e-05,5.36118065526888e-05,5.03285359884673e-05,4.46756241914616e-05,3.93084173501981e-05,3.63875829490628e-05,3.52887266152794e-05,3.33067780385005e-05,2.84127241837168e-05,2.09980564474265e-05,1.32318478648688e-05,7.23878418182975e-06,4.04392171187305e-06,3.82565843762491e-06,6.60718501412877e-06,1.23087972147971e-05,2.00350375230794e-05,2.74992374268325e-05,3.16678509022896e-05,3.05671511130197e-05,2.47320024717988e-05,1.67783293196101e-05,9.54293004688769e-06,4.54882357521778e-06,1.81618356014398e-06
"Age_46",0,0,9.73129581257639e-07,3.63252472945635e-06,3.1861320829884e-05,0.000136172545049252,0.000503325722286427,0.00156629165417875,0.00411255505395188,0.00921604937885638,0.0179333307644583,0.0307813273250469,0.047224436767177,0.0654631577032912,0.0826446804985411,0.0953944178780808,0.10086160499277,0.0981306920830198,0.089146365040408,0.07747461399092,0.0657331004072999,0.0542995591407348,0.0427985075247935,0.0319423484698702,0.0230914806373875,0.0166788583829717,0.0120119135780505,0.00835664017911759,0.00558400703900348,0.00381854327654095,0.00295718108512141,0.00261785817718354,0.00239037749825876,0.00205301970947238,0.00161490001872846,0.00118330080820925,0.000817619169651346,0.00051878039969015,0.000287973772694841,0.000135586412510188,5.46276550305428e-05,2.06710982485999e-05,8.29665977167739e-06,1.03179941002148e-05,1.6309633689141e-05,2.42840542248909e-05,3.09888999018636e-05,3.32376488366902e-05,2.98613782413831e-05,2.24679891579531e-05,1.42021504547821e-05,7.73598565138654e-06,4.28837830139684e-06,4.05591241582492e-06,7.0684280110054e-06,1.32650488146925e-05,2.16980212938069e-05,2.98744664531162e-05,3.44469251366115e-05,3.32369711929751e-05,2.68399481327452e-05,1.81420765509169e-05,1.0262016732017e-05,4.85525812212047e-06,1.92134106721822e-06
"Age_47",0,0,1.459449911552e-06,5.01471004574689e-06,3.95894041054349e-05,0.000156217593575091,0.000539898641965102,0.00160036384658394,0.00406636478176238,0.00894649358798755,0.0172493608829307,0.0295341446219709,0.0453903700688841,0.0631441978884253,0.0800181586267109,0.0927885817046494,0.0988814526036072,0.0974774020764867,0.0900517859571717,0.0794502340851018,0.0679469171549686,0.0562475302900568,0.0444845575582209,0.033491163451161,0.0244341446192436,0.0176640409032094,0.0126243333806102,0.00871648658103959,0.00580742825249852,0.00395977415341508,0.00302757414965201,0.00263113872407027,0.00237283713578506,0.00203394834668499,0.00160974554309638,0.00119105665288053,0.000834960576921846,0.000547596402617678,0.000330152034076945,0.000187870380552199,0.000110426701331074,7.21848423065414e-05,4.72944804105927e-05,3.24267869195354e-05,1.92068877241289e-05,9.74669473447777e-06,4.21672670956487e-06,1.55236451894871e-06,4.90939047647124e-07,1.56690001502408e-07,1.4805127222182e-07,4.38139965790591e-07,1.3333038956147e-06,3.47806521378101e-06,7.695847116848e-06,1.44398918294784e-05,2.29623192756685e-05,3.09342631203669e-05,3.53114765588005e-05,3.41602660714861e-05,2.80069453830978e-05,1.94578017226261e-05,1.14533563570501e-05,5.71313964883653e-06,2.41719622696316e-06
"Age_48",0,0,1.11611698041225e-06,3.95121114448527e-06,3.60127595031624e-05,0.000149308468449194,0.000532812569406671,0.00160512422027184,0.00409493843143246,0.0089537092381642,0.0170763376041345,0.0289351038605375,0.0442447715325947,0.0617580424539241,0.079075887021826,0.0928520086505247,0.0998149595076285,0.0985187241651658,0.0903780160646168,0.0788363365405926,0.0668733568968822,0.0554365763728396,0.0443292548715498,0.0338775779030812,0.025016150024754,0.0182343157575102,0.0132199250642994,0.00942476163842413,0.00656803734782526,0.00459098652086526,0.00340610517252076,0.0027776602688741,0.00238560549752074,0.00199518100857953,0.00155723315516101,0.00113850196723323,0.000789181458610299,0.000512378020881418,0.000306704640645058,0.000175329695956951,0.000105807410734001,7.16934803581269e-05,4.83616565883762e-05,3.30018329321772e-05,1.92480718437412e-05,9.535816386097e-06,3.99890910398979e-06,1.41845552228195e-06,4.28789349338583e-07,1.29400632741012e-07,1.23271974442691e-07,3.87363868573966e-07,1.23232582807598e-06,3.33539248890018e-06,7.61396931071358e-06,1.46311139507621e-05,2.36685015453122e-05,3.22437231418164e-05,3.69971481128857e-05,3.57519244926212e-05,2.90919264843929e-05,1.99316819982441e-05,1.15033339617742e-05,5.59194368338067e-06,2.28885479565994e-06
"Age_49",0,0,0,2.70810444224331e-05,0.000105310953183469,0.000330913357608797,0.000878824661910962,0.00207133327196524,0.00448270185449156,0.00900788849055684,0.0167158230966979,0.0284476572037357,0.044224364191016,0.0628194887038185,0.0815017107171187,0.0962628201791599,0.103168665580541,0.100571322916049,0.0906080192789737,0.0776693540412478,0.0650921624998861,0.0534514515225685,0.0422112331493868,0.0317812709150824,0.023247679365583,0.0170319873999437,0.0126201662606924,0.00929257488524234,0.00666979633910259,0.00471359986628204,0.00344730771148062,0.00272826419059554,0.00227613339155714,0.00186363256933079,0.00143939791695916,0.00105496579784658,0.000738320777399663,0.000480855241067216,0.000286039767961727,0.000164061864164213,0.00010279639750656,7.27608929232709e-05,5.02097405739323e-05,3.25335456347099e-05,1.75169917801395e-05,7.78938425990177e-06,2.84806329839943e-06,8.53301403376408e-07,2.10455572170032e-07,4.93771899188777e-08,4.82300930647116e-08,1.97757784627078e-07,7.6752129242274e-07,2.45257513356865e-06,6.41717479653099e-06,1.37335828766532e-05,2.40530873457919e-05,3.44974383087948e-05,4.04986131954773e-05,3.88930998686978e-05,3.05826447230723e-05,1.96898548663039e-05,1.03725352091066e-05,4.46875633730553e-06,1.57800339544162e-06
"Age_50",0,0,0,2.60289707681822e-05,0.000111031970714311,0.000376050128246175,0.00104055257847223,0.00244619873596914,0.00507570250893825,0.00960608160718913,0.0169318682917161,0.0280169320984505,0.0433265454743412,0.0619968043432458,0.0812185702235432,0.0966858347771446,0.104341699635339,0.102436875213828,0.0926384312653263,0.0789836560783209,0.065120169908625,0.0523665710719189,0.0406733225259605,0.0303910013927442,0.0222371650175324,0.0163789708862504,0.012291483260698,0.00927901595274133,0.00687090691281861,0.00495045810625536,0.00357490075609986,0.00269518270889461,0.00210034346088643,0.00160989124452077,0.00119736768110477,0.000892151033761777,0.000660835172462586,0.000453814316999738,0.000277861839248886,0.000162558988049253,0.000104917434099971,7.68121112195278e-05,5.48353307032928e-05,3.60682299038352e-05,1.98537707555865e-05,9.09805264955062e-06,3.45578371201642e-06,1.08658353875649e-06,2.83483086193699e-07,7.12481341805066e-08,6.9473709882413e-08,2.64898451932548e-07,9.72180115528146e-07,2.95868380604285e-06,7.43648284562689e-06,1.54398329582507e-05,2.64518492315621e-05,3.73822277292447e-05,4.35938700274207e-05,4.1958103542634e-05,3.33145554055858e-05,2.18287734298744e-05,1.18059261683375e-05,5.26778335068482e-06,1.93719229871155e-06
"Age_51",0,0,0,1.92629753896302e-05,9.30506909875117e-05,0.000358586051990537,0.00107193368597574,0.0026393652569843,0.00553305301069227,0.0102046671617864,0.0171957155547003,0.0273242318676034,0.0415443839710059,0.0598372434441136,0.0798677096941803,0.0968850308525367,0.105957376960742,0.104779545543255,0.0947120432757621,0.0798433854238525,0.0644323949681739,0.0507497167544283,0.0392492921683811,0.0299338922945088,0.0227466682992713,0.0173595140894619,0.0132567126872992,0.00998290778517564,0.0072460748197252,0.00500761549308169,0.00337190209965604,0.00233088661610924,0.00169829368414506,0.00127710610951015,0.000964209032289845,0.000719745805085969,0.000518313891652931,0.000348753992139576,0.000220060370920497,0.000141581974133012,0.0001028196272254,8.05131677644214e-05,5.86550311991113e-05,3.75695046031379e-05,1.98518392682395e-05,8.59739404286154e-06,3.04876886722702e-06,8.80069899946215e-07,2.07978419376035e-07,4.60807973428539e-08,4.53091941850598e-08,1.97273174658004e-07,7.99212252470577e-07,2.6520406684078e-06,7.15286272154986e-06,1.56721071062499e-05,2.79468467533048e-05,4.05262203239559e-05,4.78108454041198e-05,4.58780098533231e-05,3.58139403662607e-05,2.27312961363308e-05,1.17380927577238e-05,4.93106837572592e-06,1.68705611768401e-06
"Age_52",0,0,0,1.79918249855527e-05,9.29922669957358e-05,0.000352266005381799,0.0010634941192864,0.00264673252043325,0.00561455629506094,0.0104924433374005,0.0178793039095777,0.0286074173825352,0.0435666757035047,0.062553168579275,0.0827653514732694,0.0989924452309336,0.106496957252309,0.103832271701943,0.0929657628185544,0.0779876287433464,0.0629248652924297,0.0498095054222754,0.0387767804429315,0.0295968510631531,0.0222510744348235,0.0166022144451194,0.0123285972561302,0.00910202215124776,0.0066012131901342,0.00463535558787408,0.00318619786407488,0.00223240491357776,0.00163257507346471,0.00122653398149183,0.000928345251145754,0.000699443052475715,0.000510099207463286,0.000346809629516407,0.000219805666036778,0.00014106450628409,0.000102046621414188,8.03340899124263e-05,5.98665921439545e-05,3.99330910623892e-05,2.24615345450273e-05,1.05966275832477e-05,4.17063000822678e-06,1.37321688794208e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_53",0,0,0,1.97500440934588e-05,9.65338860032199e-05,0.000367567956740514,0.00111485020211616,0.00278668252760735,0.00592348916863706,0.0110342496195745,0.0185777347665415,0.0291261016617064,0.043409970059846,0.0614469300284252,0.081046468312137,0.0975615816726487,0.106247925865793,0.104982493061516,0.094931580489554,0.0798251824613082,0.0638304144400907,0.049442067801585,0.0374281716105777,0.0280212674135643,0.0211215409651686,0.0161366157568029,0.0124037222664065,0.00951807514017372,0.00715935090311964,0.00513353478261039,0.00348290836318056,0.00230099882037064,0.00154430720482394,0.00109307703990089,0.000829964446389349,0.000649488091888162,0.000483515867232557,0.000322693210086508,0.000193906415337008,0.00011789989703084,8.56915961072767e-05,7.10253979526444e-05,5.54680455636271e-05,3.80651177075978e-05,2.16532047766368e-05,1.02087558772684e-05,3.98442623742722e-06,1.29123518984311e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_54",0,0,0,2.34309217665599e-05,0.00011183723401398,0.000419685075097677,0.00126229138909471,0.00311915549165914,0.00652621960979001,0.0119210604174131,0.0196425706763445,0.0300146155003551,0.043444442354102,0.060036448284105,0.0784003111417375,0.0946562834009446,0.103994210948446,0.103864359006788,0.0951718171557752,0.0811418340398452,0.0653925458272917,0.0506128800205586,0.0382895344631442,0.0288738468937308,0.0218723945412028,0.0164720180961432,0.0122605702784054,0.00914294935649846,0.00683765287756986,0.00498261948905723,0.00346324195393422,0.00233495338588934,0.00158788297774769,0.00113381204787644,0.000864989269013592,0.000677612159306031,0.000504312534694595,0.000336510901255784,0.000201723180773566,0.000120900597358905,8.54724706530162e-05,6.96687347012589e-05,5.44339519348066e-05,3.79880041828708e-05,2.21760484483531e-05,1.0820251134554e-05,4.41199175089355e-06,1.50504846333558e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_55",0,0,1.17177593755389e-06,2.60888333415224e-05,0.00012071877083297,0.000443082561115687,0.00130289772339046,0.00313791080808064,0.00638979689115444,0.0114414457718194,0.0187119863574313,0.0286719400542703,0.0417090387140639,0.057948228877234,0.0764053504942179,0.0937194407280063,0.104845758659807,0.106177589835446,0.0978738875335493,0.0832714882360708,0.0665766221045304,0.0509849335513608,0.0382443312447415,0.028817505138878,0.022006648673476,0.0167498374947477,0.0125699196931202,0.00940375687476174,0.00698560540567261,0.00499248388286404,0.00339260258724399,0.0022658732896866,0.00155028149728055,0.00109743808407793,0.000779812978651373,0.000518094523465835,0.00029935572576166,0.000152159266791746,8.3850425069931e-05,6.640154830646e-05,6.50557749158792e-05,6.36091323136146e-05,5.3698941617409e-05,3.86900871072522e-05,2.37186415926875e-05,1.23581565780368e-05,5.47468581690651e-06,2.05796379917677e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_56",0,0,4.80267711489459e-06,2.85459107386182e-05,0.000134425285941259,0.000498530836946886,0.00146337714719658,0.00346556184465601,0.00680027290542408,0.0115734850413985,0.0181268798583694,0.0273647709194452,0.0403900620744032,0.0576806765150595,0.0779668397150568,0.0969843128874119,0.108745488219838,0.109307641254649,0.0992010390982479,0.0824920437727416,0.0643564066855141,0.0484209342165973,0.0360818410094188,0.027222915663602,0.0208298475601564,0.0158358967663981,0.0119885522082229,0.00928668407805082,0.007238709850654,0.00536920884357916,0.00374275018569262,0.00256393511302868,0.00177962491454911,0.00123736245506211,0.000842949854065721,0.000530504672316683,0.000280587677372038,0.000116573175630727,3.78929131678459e-05,6.06527797885758e-06,2.00091430296422e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_57",0,0,5.1959994925018e-06,2.89059802078224e-05,0.00013386376280281,0.000496962433257257,0.00146836262933713,0.00348590736976125,0.00682953205221571,0.0115812805874597,0.018138569878963,0.0275446215774439,0.0409273295710458,0.0584917811255395,0.0785316227191263,0.0968265650560027,0.108120063634868,0.109069159124566,0.0998318616971779,0.083647876264905,0.0652713590860423,0.048701380762587,0.0360632665510967,0.0274770311430385,0.0214551833252362,0.0163573368573743,0.0118282754158161,0.00829894432026351,0.00582209662296939,0.00407276979998872,0.0028380628629679,0.00202295622659279,0.00150375276492759,0.00116123910823072,0.000885777008633022,0.000595956900225065,0.000316558388088502,0.000125512088484216,3.73852277320593e-05,4.30539032675168e-06,1.38868520614596e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_58",0,0,2.47397852331509e-06,2.68453584702124e-05,0.000115853100260961,0.000418533616313447,0.00126411187644178,0.00317331632541833,0.00663581554719532,0.0118304341374397,0.0189227060892692,0.0285752590682047,0.0417959561570935,0.0588930991258144,0.0780616067568442,0.0950818314024005,0.105410573992343,0.106630839701334,0.0990077548096892,0.084847090679278,0.0677759135869033,0.0514052940368945,0.038089018283041,0.0284320870812623,0.0215519950930574,0.0160742362227491,0.0114220028327885,0.00780110589540146,0.00524885128676615,0.00345592247335845,0.00224209676324554,0.00156322385790902,0.00124585776173298,0.00106160892926372,0.000861942648115466,0.000593593615409384,0.00031577850130933,0.000123932547948342,3.62402552084265e-05,3.92571174610356e-06,1.27089355509745e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_59",0,0,1.41123989494157e-06,2.0028491548152e-05,9.1451701261255e-05,0.000334936833416843,0.00100945355717645,0.00256173474991766,0.0055093740856558,0.010266487762092,0.0172941306300933,0.0273365187957207,0.0410098332624821,0.0583423313402137,0.078072342674678,0.0964805099500799,0.108100499238014,0.109327316165887,0.100835815993337,0.0861698793259039,0.0690208918286989,0.0522752508001371,0.0382328554788329,0.0279735234395282,0.0208258980771517,0.0153457459986777,0.0108025700329604,0.0072421694722445,0.00470065648780389,0.00298491260220829,0.00195018673735357,0.00145856759206709,0.00125562816610619,0.0011147722770647,0.000920338825414285,0.000633669785831078,0.000331153135953092,0.000125982762025578,3.54501069763712e-05,4.45123842423031e-06,1.26935716660941e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_60",0,0,1.38823450233621e-06,2.2932655948841e-05,0.000107737469501462,0.000383366056624142,0.00106879136654789,0.00248143790757243,0.0050679802216891,0.00950292373791681,0.0167783756074941,0.0278792221063708,0.0429154572896789,0.0609674665846064,0.0804131981429978,0.0980874275555647,0.108933343957371,0.108987424145648,0.0989943158629972,0.0838033128727264,0.0678073750116705,0.05283315782985,0.0396849328842643,0.029023802547889,0.0207170869634716,0.0141200978522311,0.00910329595864717,0.0058641581948274,0.00404098143168147,0.00295406586154255,0.00226495118387902,0.00181933230638191,0.00140090462871968,0.000941223893457248,0.000548412500570324,0.000284007554629171,0.000127963913367532,4.85408670008026e-05,1.56377133578226e-05,3.96912680314744e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Age_61",0,0,1.42692405813095e-06,2.89130710746611e-05,0.000136100942862608,0.000481520666338983,0.00132810451846108,0.00300878402389665,0.00589042719931456,0.0104655346825377,0.0176131309087927,0.028390564267509,0.0428513166516136,0.0598249477552356,0.0778578412790323,0.0946833685732198,0.105973699391434,0.107381980716422,0.0987877554668086,0.0846982198655957,0.0694241970043589,0.0545478614060287,0.0409417785190313,0.0298014015841975,0.0212863079366113,0.0145866523900619,0.00943631841246648,0.00606722553387543,0.0041567935339241,0.00301621424071523,0.00228798396497191,0.00181071770349164,0.00137387157450346,0.000909097086020616,0.000518531302096728,0.000261000117861952,0.000113667104808831,4.12959738521459e-05,1.25972282632559e-05,2.85047865145062e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
