"age_lower","age_upper","sex","race","bmi","n","y"
50,54,"Male","Non_Hispanic_White","uw",1,0
55,59,"Male","Non_Hispanic_White","uw",2,0
60,64,"Male","Non_Hispanic_White","uw",1,0
65,69,"Male","Non_Hispanic_White","uw",1,0
70,74,"Male","Non_Hispanic_White","uw",4,0
75,79,"Male","Non_Hispanic_White","uw",1,0
80,84,"Male","Non_Hispanic_White","uw",1,0
85,99,"Male","Non_Hispanic_White","uw",2,0
50,54,"Male","Non_Hispanic_White","nw",63,1
55,59,"Male","Non_Hispanic_White","nw",41,0
60,64,"Male","Non_Hispanic_White","nw",48,1
65,69,"Male","Non_Hispanic_White","nw",37,1
70,74,"Male","Non_Hispanic_White","nw",59,0
75,79,"Male","Non_Hispanic_White","nw",52,2
80,84,"Male","Non_Hispanic_White","nw",78,2
85,99,"Male","Non_Hispanic_White","nw",51,1
50,54,"Male","Non_Hispanic_White","ow",123,0
55,59,"Male","Non_Hispanic_White","ow",82,1
60,64,"Male","Non_Hispanic_White","ow",82,3
65,69,"Male","Non_Hispanic_White","ow",101,4
70,74,"Male","Non_Hispanic_White","ow",110,7
75,79,"Male","Non_Hispanic_White","ow",88,10
80,84,"Male","Non_Hispanic_White","ow",100,9
85,99,"Male","Non_Hispanic_White","ow",46,1
50,54,"Male","Non_Hispanic_White","ob",90,0
55,59,"Male","Non_Hispanic_White","ob",63,0
60,64,"Male","Non_Hispanic_White","ob",91,5
65,69,"Male","Non_Hispanic_White","ob",73,2
70,74,"Male","Non_Hispanic_White","ob",72,2
75,79,"Male","Non_Hispanic_White","ob",52,3
80,84,"Male","Non_Hispanic_White","ob",34,2
85,99,"Male","Non_Hispanic_White","ob",17,1
50,54,"Female","Non_Hispanic_White","uw",4,0
55,59,"Female","Non_Hispanic_White","uw",1,0
60,64,"Female","Non_Hispanic_White","uw",2,0
65,69,"Female","Non_Hispanic_White","uw",3,0
70,74,"Female","Non_Hispanic_White","uw",5,0
75,79,"Female","Non_Hispanic_White","uw",2,0
80,84,"Female","Non_Hispanic_White","uw",9,0
85,99,"Female","Non_Hispanic_White","uw",1,0
50,54,"Female","Non_Hispanic_White","nw",89,0
55,59,"Female","Non_Hispanic_White","nw",57,1
60,64,"Female","Non_Hispanic_White","nw",71,1
65,69,"Female","Non_Hispanic_White","nw",55,1
70,74,"Female","Non_Hispanic_White","nw",59,2
75,79,"Female","Non_Hispanic_White","nw",48,0
80,84,"Female","Non_Hispanic_White","nw",97,3
85,99,"Female","Non_Hispanic_White","nw",65,3
50,54,"Female","Non_Hispanic_White","ow",72,2
55,59,"Female","Non_Hispanic_White","ow",48,0
60,64,"Female","Non_Hispanic_White","ow",75,1
65,69,"Female","Non_Hispanic_White","ow",72,0
70,74,"Female","Non_Hispanic_White","ow",66,1
75,79,"Female","Non_Hispanic_White","ow",75,1
80,84,"Female","Non_Hispanic_White","ow",89,1
85,99,"Female","Non_Hispanic_White","ow",52,5
50,54,"Female","Non_Hispanic_White","ob",94,2
55,59,"Female","Non_Hispanic_White","ob",73,2
60,64,"Female","Non_Hispanic_White","ob",84,4
65,69,"Female","Non_Hispanic_White","ob",80,1
70,74,"Female","Non_Hispanic_White","ob",65,1
75,79,"Female","Non_Hispanic_White","ob",50,1
80,84,"Female","Non_Hispanic_White","ob",50,1
85,99,"Female","Non_Hispanic_White","ob",21,0
50,54,"Male","Non_Hispanic_Black","uw",0,0
55,59,"Male","Non_Hispanic_Black","uw",3,0
60,64,"Male","Non_Hispanic_Black","uw",1,0
65,69,"Male","Non_Hispanic_Black","uw",2,0
70,74,"Male","Non_Hispanic_Black","uw",1,0
75,79,"Male","Non_Hispanic_Black","uw",2,0
80,84,"Male","Non_Hispanic_Black","uw",0,0
85,99,"Male","Non_Hispanic_Black","uw",1,0
50,54,"Male","Non_Hispanic_Black","nw",19,0
55,59,"Male","Non_Hispanic_Black","nw",20,0
60,64,"Male","Non_Hispanic_Black","nw",17,0
65,69,"Male","Non_Hispanic_Black","nw",25,2
70,74,"Male","Non_Hispanic_Black","nw",13,0
75,79,"Male","Non_Hispanic_Black","nw",7,0
80,84,"Male","Non_Hispanic_Black","nw",2,0
85,99,"Male","Non_Hispanic_Black","nw",6,1
50,54,"Male","Non_Hispanic_Black","ow",33,0
55,59,"Male","Non_Hispanic_Black","ow",15,1
60,64,"Male","Non_Hispanic_Black","ow",37,0
65,69,"Male","Non_Hispanic_Black","ow",29,3
70,74,"Male","Non_Hispanic_Black","ow",23,2
75,79,"Male","Non_Hispanic_Black","ow",17,2
80,84,"Male","Non_Hispanic_Black","ow",9,1
85,99,"Male","Non_Hispanic_Black","ow",6,0
50,54,"Male","Non_Hispanic_Black","ob",32,0
55,59,"Male","Non_Hispanic_Black","ob",16,0
60,64,"Male","Non_Hispanic_Black","ob",35,2
65,69,"Male","Non_Hispanic_Black","ob",34,2
70,74,"Male","Non_Hispanic_Black","ob",15,2
75,79,"Male","Non_Hispanic_Black","ob",12,2
80,84,"Male","Non_Hispanic_Black","ob",2,0
85,99,"Male","Non_Hispanic_Black","ob",1,0
50,54,"Female","Non_Hispanic_Black","uw",0,0
55,59,"Female","Non_Hispanic_Black","uw",0,0
60,64,"Female","Non_Hispanic_Black","uw",1,0
65,69,"Female","Non_Hispanic_Black","uw",0,0
70,74,"Female","Non_Hispanic_Black","uw",0,0
75,79,"Female","Non_Hispanic_Black","uw",1,0
80,84,"Female","Non_Hispanic_Black","uw",0,0
85,99,"Female","Non_Hispanic_Black","uw",0,0
50,54,"Female","Non_Hispanic_Black","nw",12,0
55,59,"Female","Non_Hispanic_Black","nw",11,0
60,64,"Female","Non_Hispanic_Black","nw",17,0
65,69,"Female","Non_Hispanic_Black","nw",10,0
70,74,"Female","Non_Hispanic_Black","nw",4,1
75,79,"Female","Non_Hispanic_Black","nw",6,0
80,84,"Female","Non_Hispanic_Black","nw",8,0
85,99,"Female","Non_Hispanic_Black","nw",9,1
50,54,"Female","Non_Hispanic_Black","ow",21,0
55,59,"Female","Non_Hispanic_Black","ow",20,1
60,64,"Female","Non_Hispanic_Black","ow",28,1
65,69,"Female","Non_Hispanic_Black","ow",22,2
70,74,"Female","Non_Hispanic_Black","ow",17,0
75,79,"Female","Non_Hispanic_Black","ow",13,0
80,84,"Female","Non_Hispanic_Black","ow",8,0
85,99,"Female","Non_Hispanic_Black","ow",7,3
50,54,"Female","Non_Hispanic_Black","ob",36,0
55,59,"Female","Non_Hispanic_Black","ob",30,1
60,64,"Female","Non_Hispanic_Black","ob",59,1
65,69,"Female","Non_Hispanic_Black","ob",38,2
70,74,"Female","Non_Hispanic_Black","ob",29,2
75,79,"Female","Non_Hispanic_Black","ob",23,2
80,84,"Female","Non_Hispanic_Black","ob",6,1
85,99,"Female","Non_Hispanic_Black","ob",7,1
